학과구분,세부학과명,학과명,계열ID,학과ID
일반학과,언어학과,언어학과,1,1
일반학과,국제어문학부,언어학과,1,1
일반학과,스토리텔링융복합전공,언어학과,1,1
일반학과,언어인지과학과,언어학과,1,1
일반학과,한국어교육학과,언어학과,1,1
일반학과,국어국문학과,국어·국문학과,1,2
일반학과,한국어문학과,국어·국문학과,1,2
일반학과,한국어학과,국어·국문학과,1,2
일반학과,한문학과,국어·국문학과,1,2
일반학과,미디어콘텐츠전공,국어·국문학과,1,2
일반학과,스토리텔링학과,국어·국문학과,1,2
일반학과,통상언어전공,국어·국문학과,1,2
일반학과,한국어교원학과,국어·국문학과,1,2
일반학과,한국어통번역전공,국어·국문학과,1,2
일반학과,문예창작학과,문예창작과,1,3
일반학과,문예창작과,문예창작과,1,3
일반학과,미디어문예창작학과,문예창작과,1,3
일반학과,일어일문학과,일본어·문학과,1,4
일반학과,일본학과,일본어·문학과,1,4
일반학과,일본어과,일본어·문학과,1,4
일반학과,관광일어과,일본어·문학과,1,4
일반학과,일본비즈니스학과,일본어·문학과,1,4
일반학과,중어중문학과,중국어·문학과,1,5
일반학과,중국학과,중국어·문학과,1,5
일반학과,중국어학과,중국어·문학과,1,5
일반학과,중국언어문화전공,중국어·문학과,1,5
일반학과,관광중국어과,중국어·문학과,1,5
일반학과,중국비즈니스전공,중국어·문학과,1,5
일반학과,중국어서비스전공,중국어·문학과,1,5
일반학과,한중통번역전공,중국어·문학과,1,5
일반학과,영어영문학과,영미어·문학과,1,6
일반학과,영어학과,영미어·문학과,1,6
일반학과,영어과,영미어·문학과,1,6
일반학과,관광영어과,영미어·문학과,1,6
일반학과,실용영어학과,영미어·문학과,1,6
일반학과,영어통번역전공,영미어·문학과,1,6
일반학과,독어독문학과,독일어·문학과,1,7
일반학과,독일언어문화학과,독일어·문학과,1,7
일반학과,독일어과,독일어·문학과,1,7
일반학과,독일어통번역과,독일어·문학과,1,7
일반학과,노어노문학과,러시아어·문학과,1,8
일반학과,러시아어과,러시아어·문학과,1,8
일반학과,러시아어문학과,러시아어·문학과,1,8
일반학과,러시아언어문화전공,러시아어·문학과,1,8
일반학과,러시아학과,러시아어·문학과,1,8
일반학과,스페인어과,스페인어·문학과,1,9
일반학과,스페인∙중남미학과,스페인어·문학과,1,9
일반학과,서어서문학과,스페인어·문학과,1,9
일반학과,불어불문학과,프랑스어·문학과,1,10
일반학과,프랑스어과,프랑스어·문학과,1,10
일반학과,프랑스어문학과,프랑스어·문학과,1,10
일반학과,프랑스언어문화학과,프랑스어·문학과,1,10
일반학과,프랑스학과,프랑스어·문학과,1,10
일반학과,태국어과,기타 아시아어·문학과,1,11
일반학과,터어키어과,기타 아시아어·문학과,1,11
일반학과,몽골어과,기타 아시아어·문학과,1,11
일반학과,인도어(학)과,기타 아시아어·문학과,1,11
일반학과,동양어문학과,기타 아시아어·문학과,1,11
일반학과,베트남어과,기타 아시아어·문학과,1,11
일반학과,아랍어과,기타 아시아어·문학과,1,11
일반학과,말레이·인도네시어과,기타 아시아어·문학과,1,11
일반학과,미얀마어과,기타 아시아어·문학과,1,11
일반학과,이란어과,기타 아시아어·문학과,1,11
일반학과,네덜란드어과,기타 유럽어·문학과,1,12
일반학과,우크라이나어과,기타 유럽어·문학과,1,12
일반학과,터키∙아제르바이잔어과,기타 유럽어·문학과,1,12
일반학과,아프리카어(학)과,기타 유럽어·문학과,1,12
일반학과,체코슬로바키아어과,기타 유럽어·문학과,1,12
일반학과,루마니아어과,기타 유럽어·문학과,1,12
일반학과,스칸디나비아어과,기타 유럽어·문학과,1,12
일반학과,그리스∙불가리아학과,기타 유럽어·문학과,1,12
일반학과,이탈리아어과,기타 유럽어·문학과,1,12
일반학과,포르투갈어과,기타 유럽어·문학과,1,12
일반학과,폴란드어과,기타 유럽어·문학과,1,12
일반학과,헝가리어과,기타 유럽어·문학과,1,12
일반학과,세르비아∙크로아티아어과,기타 유럽어·문학과,1,12
일반학과,문헌정보학과,문헌정보학과,1,13
일반학과,아동문헌정보학과,문헌정보학과,1,13
일반학과,심리학과,심리학과,1,14
일반학과,상담심리학과,심리학과,1,14
일반학과,심리치료학과,심리학과,1,14
일반학과,뇌인지과학전공,심리학과,1,14
일반학과,문화인류학과,문화·민속·미술사학과,1,15
일반학과,조형문화과,문화·민속·미술사학과,1,15
일반학과,한국문화전공,문화·민속·미술사학과,1,15
일반학과,미술사학과,문화·민속·미술사학과,1,15
일반학과,문화재보존학과,문화·민속·미술사학과,1,15
일반학과,고고미술사학과,문화·민속·미술사학과,1,15
일반학과,문화콘텐츠학과,문화·민속·미술사학과,1,15
일반학과,문화(학)과,문화·민속·미술사학과,1,15
일반학과,문화유적학과,문화·민속·미술사학과,1,15
일반학과,민속학과,문화·민속·미술사학과,1,15
일반학과,인류학과,문화·민속·미술사학과,1,15
일반학과,사학과,역사·고고학과,1,16
일반학과,국사학과,역사·고고학과,1,16
일반학과,역사문화학과,역사·고고학과,1,16
일반학과,역사학과,역사·고고학과,1,16
일반학과,한국사학과,역사·고고학과,1,16
일반학과,사학전공,역사·고고학과,1,16
일반학과,고고학과,역사·고고학과,1,16
일반학과,신학과,종교학과,1,17
일반학과,기독교학과,종교학과,1,17
일반학과,불교학과,종교학과,1,17
일반학과,종교문화학과,종교학과,1,17
일반학과,종교학과,종교학과,1,17
일반학과,원불교학과,종교학과,1,17
일반학과,중국학과,국제지역학과,1,18
일반학과,독일학과,국제지역학과,1,18
일반학과,북한학과,국제지역학과,1,18
일반학과,아랍지역학과,국제지역학과,1,18
일반학과,아세안지역전공,국제지역학과,1,18
일반학과,영미지역학,국제지역학과,1,18
일반학과,유라시아학과,국제지역학과,1,18
일반학과,유럽학과,국제지역학과,1,18
일반학과,중동학과,국제지역학과,1,18
일반학과,프랑스학과,국제지역학과,1,18
일반학과,일본학과,국제지역학과,1,18
일반학과,러시아학과,국제지역학과,1,18
일반학과,미국학과,국제지역학과,1,18
일반학과,국제지역학과,국제지역학과,1,18
일반학과,글로벌학부,국제지역학과,1,18
일반학과,동아시아학과,국제지역학과,1,18
일반학과,아시아학부,국제지역학과,1,18
일반학과,국제학,국제지역학과,1,18
일반학과,철학과,철학·윤리학과,1,19
일반학과,철학전공,철학·윤리학과,1,19
일반학과,역사철학부,철학·윤리학과,1,19
일반학과,윤리문화학전공,철학·윤리학과,1,19
일반학과,철학윤리학과,철학·윤리학과,1,19
일반학과,경영학과,경영학과,2,1
일반학과,빅데이터경영학과,경영학과,2,1
일반학과,서비스경영과,경영학과,2,1
일반학과,경영정보학과,경영학과,2,1
일반학과,경영과,경영학과,2,1
일반학과,글로벌경영학과,경영학과,2,1
일반학과,국제경영학과,경영학과,2,1
일반학과,융합경영학과,경영학과,2,1
일반학과,글로벌비즈니스학과,경영학과,2,1
일반학과,국제산업정보학과,경영학과,2,1
일반학과,디지털경영전공,경영학과,2,1
일반학과,경제학과,경제학과,2,2
일반학과,농업경제학과,경제학과,2,2
일반학과,글로벌경제학과,경제학과,2,2
일반학과,경제통상학부,경제학과,2,2
일반학과,경제금융학과,경제학과,2,2
일반학과,산업경제학과,경제학과,2,2
일반학과,자원경제학과,경제학과,2,2
일반학과,행정경제학과,경제학과,2,2
일반학과,관광경영학과,호텔·관광경영학과,2,3
일반학과,호텔관광과,호텔·관광경영학과,2,3
일반학과,호텔경영학과,호텔·관광경영학과,2,3
일반학과,관광학부,호텔·관광경영학과,2,3
일반학과,항공관광과,호텔·관광경영학과,2,3
일반학과,외식산업과,호텔·관광경영학과,2,3
일반학과,의료관광과,호텔·관광경영학과,2,3
일반학과,의료관광서비스전공,호텔·관광경영학과,2,3
일반학과,항공서비스학과,항공서비스과,2,4
일반학과,항공운항학과,항공서비스과,2,4
일반학과,항공서비스경영학과,항공서비스과,2,4
일반학과,항공경영과,항공서비스과,2,4
일반학과,항공비서과,항공서비스과,2,4
일반학과,항공운항서비스과,항공서비스과,2,4
일반학과,광고홍보학과,광고·홍보학과,2,5
일반학과,광고홍보학전공,광고·홍보학과,2,5
일반학과,언론광고학부,광고·홍보학과,2,5
일반학과,언론홍보학과,광고·홍보학과,2,5
일반학과,금융보험학과,금융·보험학과,2,6
일반학과,자산관리(운용)학과,금융·보험학과,2,6
일반학과,금융자산관리학과,금융·보험학과,2,6
일반학과,국제금융학과,금융·보험학과,2,6
일반학과,금융경영학과,금융·보험학과,2,6
일반학과,금융재무학과,금융·보험학과,2,6
일반학과,세무회계학과,세무·회계학과,2,7
일반학과,회계학과,세무·회계학과,2,7
일반학과,세무회계정보과,세무·회계학과,2,7
일반학과,경영회계학과,세무·회계학과,2,7
일반학과,세무학과,세무·회계학과,2,7
일반학과,무역학과,무역·유통학과,2,8
일반학과,국제통상학과,무역·유통학과,2,8
일반학과,유통물류학과,무역·유통학과,2,8
일반학과,국제무역학과,무역·유통학과,2,8
일반학과,국제물류학과,무역·유통학과,2,8
일반학과,항공항만무역과,무역·유통학과,2,8
일반학과,법학과,법학과,2,9
일반학과,경찰법학전공,법학과,2,9
일반학과,공법학전공,법학과,2,9
일반학과,법률실무과,법학과,2,9
일반학과,사법학전공,법학과,2,9
일반학과,지식재산학과,법학과,2,9
일반학과,공공인재법학과,법학과,2,9
일반학과,국제법무학과,법학과,2,9
일반학과,법률행정학과,법학과,2,9
일반학과,사회복지학과,사회복지학과,2,10
일반학과,장애상담학과,사회복지학과,2,10
일반학과,재활상담학과,사회복지학과,2,10
일반학과,평생교육(복지)전공,사회복지학과,2,10
일반학과,사회복지상담학과,사회복지학과,2,10
일반학과,사회복지행정학과,사회복지학과,2,10
일반학과,보건복지과,사회복지학과,2,10
일반학과,복지경영학과,사회복지학과,2,10
일반학과,가족복지과,사회복지학과,2,10
일반학과,실용사회복지학과,사회복지학과,2,10
일반학과,의료복지학과,사회복지학과,2,10
일반학과,임상사회복지전공,사회복지학과,2,10
일반학과,아동학과,아동·청소년복지학과,2,11
일반학과,특수아동과,아동·청소년복지학과,2,11
일반학과,아동복지학과,아동·청소년복지학과,2,11
일반학과,아동가족학과,아동·청소년복지학과,2,11
일반학과,영유아보육학과,아동·청소년복지학과,2,11
일반학과,보육과,아동·청소년복지학과,2,11
일반학과,아동교육학과,아동·청소년복지학과,2,11
일반학과,아동심리학과,아동·청소년복지학과,2,11
일반학과,아동청소년복지과,아동·청소년복지학과,2,11
일반학과,청소년학과,아동·청소년복지학과,2,11
일반학과,노인복지학과,노인복지학과,2,12
일반학과,고령친화융복합학과,노인복지학과,2,12
일반학과,실버케어복지학과,노인복지학과,2,12
일반학과,고령친화서비스전공,노인복지학과,2,12
일반학과,노인재활복지학과,노인복지학과,2,12
일반학과,실버산업연계전공,노인복지학과,2,12
일반학과,실버컨설팅학과,노인복지학과,2,12
일반학과,국제학부,국제학과,2,13
일반학과,국제관계학과,국제학과,2,13
일반학과,국제개발협력전공,국제학과,2,13
일반학과,아시아국제관계학과,국제학과,2,13
일반학과,부동산학과,도시·지역학과,2,14
일반학과,도시계획부동산학과,도시·지역학과,2,14
일반학과,도시계획학과,도시·지역학과,2,14
일반학과,부동산지적학과,도시·지역학과,2,14
일반학과,지적학과,도시·지역학과,2,14
일반학과,도시지적행정학과,도시·지역학과,2,14
일반학과,지역개발학전공,도시·지역학과,2,14
일반학과,지역정보전공,도시·지역학과,2,14
일반학과,지리학과,도시·지역학과,2,14
일반학과,사회학과,사회학과,2,15
일반학과,정보사회학과,사회학과,2,15
일반학과,도시사회학과,사회학과,2,15
일반학과,신문방송학과,신문방송학과,2,16
일반학과,언론정보학과,신문방송학과,2,16
일반학과,저널리즘전공,신문방송학과,2,16
일반학과,커뮤니케이션학과,신문방송학과,2,16
일반학과,언론영상학과,신문방송학과,2,16
일반학과,방송정보학과,신문방송학과,2,16
일반학과,언론심리학부,신문방송학과,2,16
일반학과,언론학과,신문방송학과,2,16
일반학과,정보문화학과,신문방송학과,2,16
일반학과,미디어커뮤니케이션학과,정보미디어학과,2,17
일반학과,방송제작과,정보미디어학과,2,17
일반학과,정보미디어학과,정보미디어학과,2,17
일반학과,디지털미디어학과,정보미디어학과,2,17
일반학과,방송영상과,정보미디어학과,2,17
일반학과,미디어콘텐츠학과,정보미디어학과,2,17
일반학과,방송영상미디어학과,정보미디어학과,2,17
일반학과,미디어영상학과,정보미디어학과,2,17
일반학과,광고영상미디어학과,정보미디어학과,2,17
일반학과,미디어문학과,정보미디어학과,2,17
일반학과,방송미디어학과,정보미디어학과,2,17
일반학과,정치외교학과,정치외교학과,2,18
일반학과,통일학부,정치외교학과,2,18
일반학과,안보학과,정치외교학과,2,18
일반학과,외교학과,정치외교학과,2,18
일반학과,정치학과,정치외교학과,2,18
일반학과,정치행정학과,정치외교학과,2,18
일반학과,행정학과,행정학과,2,19
일반학과,행정정보과,행정학과,2,19
일반학과,행정정책학과,행정학과,2,19
일반학과,공공인재학부,행정학과,2,19
일반학과,공공행정학과,행정학과,2,19
일반학과,자치행정학과,행정학과,2,19
일반학과,도시행정학과,행정학과,2,19
일반학과,행정부동산학부,행정학과,2,19
일반학과,공공정책전공,행정학과,2,19
일반학과,소방행정과,행정학과,2,19
일반학과,토지행정학과,행정학과,2,19
일반학과,경찰(경호)행정학과,경찰행정학과,2,20
일반학과,경찰학과,경찰행정학과,2,20
일반학과,경찰경호과,경찰행정학과,2,20
일반학과,해양경찰학과,경찰행정학과,2,20
일반학과,사이버경찰과,경찰행정학과,2,20
일반학과,범죄수사학과,경찰행정학과,2,20
일반학과,보건행정학과,보건행정학과,2,21
일반학과,의료경영과,보건행정학과,2,21
일반학과,의무행정과,보건행정학과,2,21
일반학과,의료정보시스템전공,보건행정학과,2,21
일반학과,보건의료정보과,보건행정학과,2,21
일반학과,의료정보관리과,보건행정학과,2,21
일반학과,의료정보행정학과,보건행정학과,2,21
일반학과,의료코디네이터과,보건행정학과,2,21
일반학과,비서행정과,비서학과,2,22
일반학과,비서경영과,비서학과,2,22
일반학과,국제비서과,비서학과,2,22
일반학과,비서과,비서학과,2,22
일반학과,비서사무행정학과,비서학과,2,22
일반학과,교육학과,교육학과,3,1
일반학과,교육공학과,교육학과,3,1
일반학과,교육심리학과,교육학과,3,1
일반학과,평생교육학과,교육학과,3,1
일반학과,유아교육학과,유아교육학과,3,2
일반학과,보육학과,유아교육학과,3,2
일반학과,아동보육과,유아교육학과,3,2
일반학과,영유아보육과,유아교육학과,3,2
일반학과,유아보육과,유아교육학과,3,2
일반학과,아동미술보육과,유아교육학과,3,2
일반학과,특수교육과,특수교육학과,3,3
일반학과,초등특수교육과,특수교육학과,3,3
일반학과,중등특수교육과,특수교육학과,3,3
일반학과,유아특수교육과,특수교육학과,3,3
일반학과,특수체육교육과,특수교육학과,3,3
일반학과,초등교육과,초등교육학과,3,4
일반학과,윤리교육과,인문교육과,3,5
일반학과,기독교교육과,인문교육과,3,5
일반학과,문헌정보교육과,인문교육과,3,5
일반학과,국어교육과,언어교육과,3,6
일반학과,영어교육과,언어교육과,3,6
일반학과,일어교육과,언어교육과,3,6
일반학과,독어교육과,언어교육과,3,6
일반학과,불어교육과,언어교육과,3,6
일반학과,한문교육과,언어교육과,3,6
일반학과,한국어교육과,언어교육과,3,6
일반학과,중국어교육과,언어교육과,3,6
일반학과,사회교육과,사회교육과,3,7
일반학과,일반사회교육과,사회교육과,3,7
일반학과,역사교육과,사회교육과,3,7
일반학과,지리교육과,사회교육과,3,7
일반학과,상업정보교육과,사회교육과,3,7
일반학과,컴퓨터교육과,공학교육과,3,8
일반학과,건설공학교육과,공학교육과,3,8
일반학과,기계교육과,공학교육과,3,8
일반학과,전기・전자・통신공학교육과,공학교육과,3,8
일반학과,전자공학교육과,공학교육과,3,8
일반학과,화학공학교육과,공학교육과,3,8
일반학과,기계・금속공학교육전공,공학교육과,3,8
일반학과,기계・재료공학교육과,공학교육과,3,8
일반학과,정보전자공학교육과,공학교육과,3,8
일반학과,수학교육과,자연계교육과,3,9
일반학과,농업교육과,자연계교육과,3,9
일반학과,수해양산업교육과,자연계교육과,3,9
일반학과,공업교육학부,자연계교육과,3,9
일반학과,기술교육과,자연계교육과,3,9
일반학과,정보과학교육과,자연계교육과,3,9
일반학과,가정교육과,자연계교육과,3,9
일반학과,과학교육과,자연계교육과,3,9
일반학과,물리교육과,자연계교육과,3,9
일반학과,생물교육과,자연계교육과,3,9
일반학과,지구과학교육과,자연계교육과,3,9
일반학과,화학교육과,자연계교육과,3,9
일반학과,환경교육과,자연계교육과,3,9
일반학과,기술・가정교육과,자연계교육과,3,9
일반학과,미술교육과,예체능교육과,3,10
일반학과,음악교육과,예체능교육과,3,10
일반학과,체육교육과,예체능교육과,3,10
일반학과,보건교육과,예체능교육과,3,10
일반학과,식물생명과학과,농업학과,4,1
일반학과,스마트팜도시농업과,농업학과,4,1
일반학과,친환경바이오융합학과,농업학과,4,1
일반학과,축산학과,농업학과,4,1
일반학과,바이오시스템공학과,농업학과,4,1
일반학과,가금학과,농업학과,4,1
일반학과,곤충산업과,농업학과,4,1
일반학과,낙농학과,농업학과,4,1
일반학과,농생명학과,농업학과,4,1
일반학과,농학과,농업학과,4,1
일반학과,사료생산공학과,농업학과,4,1
일반학과,산림과학과,산림·원예학과,4,2
일반학과,원예학과,산림·원예학과,4,2
일반학과,임학과,산림·원예학과,4,2
일반학과,화훼학과,산림·원예학과,4,2
일반학과,목재응용과학과,산림·원예학과,4,2
일반학과,임산공학과,산림·원예학과,4,2
일반학과,환경원예학과,산림·원예학과,4,2
일반학과,원예디자인과,산림·원예학과,4,2
일반학과,화훼원예과,산림·원예학과,4,2
일반학과,생명산업학전공,산림·원예학과,4,2
일반학과,시설농업학전공,산림·원예학과,4,2
일반학과,원예조경과,산림·원예학과,4,2
일반학과,수산양식학과,수산학과,4,3
일반학과,해양바이오산업학과,수산학과,4,3
일반학과,해양생명의학전공,수산학과,4,3
일반학과,해양생산학전공,수산학과,4,3
일반학과,생명과학과,생명과학과,4,4
일반학과,바이오공학전공,생명과학과,4,4
일반학과,바이오의약전공,생명과학과,4,4
일반학과,생명화학공학과,생명과학과,4,4
일반학과,제약공학전공,생명과학과,4,4
일반학과,생명공학과,생명과학과,4,4
일반학과,의생명과학과,생명과학과,4,4
일반학과,의생명공학과,생명과학과,4,4
일반학과,분자생명공학(과학)과,생명과학과,4,4
일반학과,유전공학과,생명과학과,4,4
일반학과,생명시스템학과,생명과학과,4,4
일반학과,바이오산업공학과,생명과학과,4,4
일반학과,나노바이오학과,생명과학과,4,4
일반학과,수의학과,수의학과,4,5
일반학과,수의예과,수의학과,4,5
일반학과,애완동물학과,(애완)동물학과,4,6
일반학과,애완동물관리과,(애완)동물학과,4,6
일반학과,특수동물학과,(애완)동물학과,4,6
일반학과,마사과,(애완)동물학과,4,6
일반학과,동물조련과,(애완)동물학과,4,6
일반학과,말산업학과,(애완)동물학과,4,6
일반학과,반려동물산업학과,(애완)동물학과,4,6
일반학과,화학과,화학과,4,7
일반학과,응용화학과,화학과,4,7
일반학과,정밀화학과,화학과,4,7
일반학과,화장품과학과,화학과,4,7
일반학과,생명화학과,화학과,4,7
일반학과,의화학전공,화학과,4,7
일반학과,가정관리학과,가정관리학과,4,8
일반학과,아동가족학과,가정관리학과,4,8
일반학과,소비자아동학과,가정관리학과,4,8
일반학과,주거환경학과,가정관리학과,4,8
일반학과,소비자학과,가정관리학과,4,8
일반학과,생활복지주거학과,가정관리학과,4,8
일반학과,소비자가족학과,가정관리학과,4,8
일반학과,소비자정보학과,가정관리학과,4,8
일반학과,소비자주거학과,가정관리학과,4,8
일반학과,식품영양학과,식품영양학과,4,9
일반학과,한방식품과학부,식품영양학과,4,9
일반학과,식품공학(과학)과,식품영양학과,4,9
일반학과,식품생명공학과,식품영양학과,4,9
일반학과,식품생명과학과,식품영양학과,4,9
일반학과,바이오식품과학(공학)과,식품영양학과,4,9
일반학과,식품(영양)조리학과,식품영양학과,4,9
일반학과,식품개발학과,식품영양학과,4,9
일반학과,식품생명학부,식품영양학과,4,9
일반학과,식품생물공학과,식품영양학과,4,9
일반학과,호텔외식조리과,식품조리학과,4,10
일반학과,한식조리과,식품조리학과,4,10
일반학과,호텔조리과,식품조리학과,4,10
일반학과,호텔조리제과제빵과,식품조리학과,4,10
일반학과,식품조리학과,식품조리학과,4,10
일반학과,제과제빵과,식품조리학과,4,10
일반학과,외식조리과,식품조리학과,4,10
일반학과,커피바리스타과,식품조리학과,4,10
일반학과,푸드스타일링전공,식품조리학과,4,10
일반학과,외식조리산업과,식품조리학과,4,10
일반학과,의류학과,의류·의상학과,4,11
일반학과,의류산업학과,의류·의상학과,4,11
일반학과,의류패션학과,의류·의상학과,4,11
일반학과,패션산업학과,의류·의상학과,4,11
일반학과,의상학과,의류·의상학과,4,11
일반학과,패션마케팅과,의류·의상학과,4,11
일반학과,수학과,수학과,4,12
일반학과,응용수학과,수학과,4,12
일반학과,수리학과,수학과,4,12
일반학과,금융수학과,수학과,4,12
일반학과,정보수학과,수학과,4,12
일반학과,통계학과,통계학과,4,13
일반학과,의료통계전공,통계학과,4,13
일반학과,수학통계학과,통계학과,4,13
일반학과,응용통계학과,통계학과,4,13
일반학과,정보통계학과,통계학과,4,13
일반학과,데이터과학과,통계학과,4,13
일반학과,전산통계학과,통계학과,4,13
일반학과,데이터사이언스학과,통계학과,4,13
일반학과,빅데이터공학과,통계학과,4,13
일반학과,금융통계학과,통계학과,4,13
일반학과,수학통계학부,통계학과,4,13
일반학과,물리학과,물리·과학과,4,14
일반학과,응용물리학과,물리·과학과,4,14
일반학과,전자물리학과,물리·과학과,4,14
일반학과,나노물리학과,물리·과학과,4,14
일반학과,나노과학(공학)전공,물리·과학과,4,14
일반학과,물리천문학과,물리·과학과,4,14
일반학과,반도체물리학과,물리·과학과,4,14
일반학과,지구물리학과,물리·과학과,4,14
일반학과,대기환경과학전공,천문·기상학과,4,15
일반학과,천문우주학과,천문·기상학과,4,15
일반학과,천문대기과학전공,천문·기상학과,4,15
일반학과,지질학과,지구과학과,4,16
