직업코드,직업명,직업분류,NCS능력단위명,NCS능력단위정의,NCS대분류,NCS중분류,NCS소분류,능력단위코드
K000001131,출납 창구 사무원,금융·보험 사무원,경력지도,"경력개발제도 수립이란 사업과 조직 환경의 변화에 대응하여 미래의 사업요구를 충족시킬 수 있는 인적자원을 공급하기 위하여 산업전망을 분석하고 인적자원계획을 수립하여, 조직에 적합한 인적자원 경력개발 시스템과경력개발 지원시스템을 구축하는 능력이다.",교육·자연·사회과학,직업교육,직업교육,0403010118
K000000949,인문과학 연구원,인문·사회과학 연구원,편집,"출판물 이용 관리란 출판물을 만들 때 이용하는 저작물에 대한 저작권 사용료와 서지정보를 관리하고, 발행된 출판물을  홍보하기 위한 안내 자료를 작성하며, 발행된 출판물을 국내에서 2차적으로 이용하거나 해외에 수출할 수 있도록 관리하는 능력이다.",인쇄·목재·가구·공예,인쇄·출판,출판,2201010308
K000000949,인문과학 연구원,인문·사회과학 연구원,편집,"편집 레이아웃 작업이란 원고의 특성과 가독성을 고려하여 편집 기획에부합하는 출판물의 체재와 판면을 구성하고, 그에 따라 수집·가공한 편집 자료(텍스트, 이미지 자료)를 바탕으로 원고를 배치하고 제작 사양을 결정하는 능력이다.",인쇄·목재·가구·공예,인쇄·출판,출판,2201010305
K000000949,인문과학 연구원,인문·사회과학 연구원,산학협력관리,산학협력 사업기획이란 산학과 관련된 사업 정보 수집과 사업 정보 분석과정을 거쳐 산학 사업 계획을 수립하는 능력이다.,사업관리,사업관리,프로젝트관리,0101010301
K000008522,사회과학 연구원,인문·사회과학 연구원,직무분석,"직무분석 운영기획이란 실제 직무분석 작업을 수행하기 위해 예산을 수립하고 참여자를 확정하며, 진행계획을 수립하는 능력이다.",교육·자연·사회과학,직업교육,직업교육,0403010303
K000008522,사회과학 연구원,인문·사회과학 연구원,직무분석,"직무분석 실행이란 직무체계 내에서 해당 직무를 정의하고 직무모형을 작성하며, 직무분석 실행결과에 대한 의견을 수렴하는 능력이다.",교육·자연·사회과학,직업교육,직업교육,0403010306
K000008522,사회과학 연구원,인문·사회과학 연구원,직무분석,"직무분석 결과관리란 직무분석이 완료된 후 해당 내용을 관련부서에 공지하고, 결과를 유지·관리하며 직무분석 결과가 활용될 수 있도록 정보를제공하는 능력이다.",교육·자연·사회과학,직업교육,직업교육,0403010311
K000000825,자연과학 시험원,자연과학 연구원 및 시험원,화학제품연구개발,"포뮬레이션 랩 분석 실험이란 포뮬레이션 랩 실험 시료의 물리·화학적특성을 분석하기 위하여 정해진 시료 분석실험 계획 및 방법에 따라  분석항목과 분석방법을 파악하고, 분석실험을 준비한 다음, 분석실험을 수행하는 능력이다.",화학·바이오,화학·바이오공통,화학제품연구개발,1701030126
K000000825,자연과학 시험원,자연과학 연구원 및 시험원,화학제품연구개발,"가공 랩 분석 실험이란 가공 랩 실험 시료의 물리·화학적 특성을 분석하기 위하여 정해진 시료 분석실험 계획 및 방법에 따라  분석항목과 분석방법을 파악하고, 분석실험을 준비한 다음, 분석실험을 수행하는 능력이다.",화학·바이오,화학·바이오공통,화학제품연구개발,1701030130
K000008521,자연과학 연구원,자연과학 연구원 및 시험원,제과,"과자류제품 반죽익힘이란 정형을 거친 반죽을 작업지시서에 따라 굽기, 튀기기, 찌기 과정을 통해 익히는 능력이다.",식품가공,제과·제빵·떡제조,제과·제빵·떡제조,2102010104
K000008521,자연과학 연구원,자연과학 연구원 및 시험원,제빵,빵류제품 반죽익힘이란 제품의 특성에 맞게 적합한 온도와 시간으로 익힘을 하는 능력이다.,식품가공,제과·제빵·떡제조,제과·제빵·떡제조,2102010205
K000008521,자연과학 연구원,자연과학 연구원 및 시험원,보험계약심사,"환경적 인수위험평가란 피보험자의 환경적 위험을 정확하게 평가하기 위하여 환경적 심사정보 수집, 환경적 심사위험 평가, 환경적 가입조건 결정을 하는 능력이다.",금융·보험,보험,보험영업·계약,0302020203
K000000852,생명과학 시험원,생명과학 연구원 및 시험원,축산식품저장,"도축이란 축산물위생관리법상 가축을 운송, 계류, 도축, 검사, 계량, 냉각,평가과정을 거쳐 저장하는 능력이다.",식품가공,식품가공,식품저장,2101020301
K000000852,생명과학 시험원,생명과학 연구원 및 시험원,축산식품가공,"식육 추출 가공품 제조란 원ㆍ부재료 준비를 한 후 추출, 균질, 여과, 농축, 충전, 살균 과정을 거쳐 검사 및 포장을 하는 능력이다.",식품가공,식품가공,식품가공,2101010309
K000000852,생명과학 시험원,생명과학 연구원 및 시험원,곡류·서류·견과류가공,"호화미분 제조란 식품의 제조·가공에 필요한 소재로 사용하기 위하여 용도별로 원료인 쌀과 부재료의 준비, 조분쇄, 가수, 압출, 분쇄하여 검사, 포장하는 능력이다.",식품가공,식품가공,식품가공,2101010802
K000001140,생명과학 연구원,생명과학 연구원 및 시험원,축산식품가공,"식육 추출 가공품 제조란 원ㆍ부재료 준비를 한 후 추출, 균질, 여과, 농축, 충전, 살균 과정을 거쳐 검사 및 포장을 하는 능력이다.",식품가공,식품가공,식품가공,2101010309
K000001140,생명과학 연구원,생명과학 연구원 및 시험원,스포츠에이전트,선수생활·자산관리 지원이란 선수의 정신적·신체적 컨디션을 관리하고선수의 자산 관리를 도울 수 있는 능력이다.,이용·숙박·여행·오락·스포츠,스포츠,스포츠마케팅,1204040309
K000001140,생명과학 연구원,생명과학 연구원 및 시험원,보험계약심사,"환경적 인수위험평가란 피보험자의 환경적 위험을 정확하게 평가하기 위하여 환경적 심사정보 수집, 환경적 심사위험 평가, 환경적 가입조건 결정을 하는 능력이다.",금융·보험,보험,보험영업·계약,0302020203
K000000900,통신망운영기술자,컴퓨터하드웨어·통신공학 기술자,지능형전력망설비,"xEMS구축이란 소비자와 전력공급자간 양방향 커뮤니케이션 기반의 전력통합관리를 위해 HEMS, BEMS, FEMS를 구축하는 능력이다.",전기·전자,전기,지능형전력망설비,1901040109
K000000900,통신망운영기술자,컴퓨터하드웨어·통신공학 기술자,전기철도설계·감리,"철도 전력설비 설계란 전기철도 운영 및 유지보수에 필요한 전력설비 시설에 요구되는 요소들을 분석하여 전력공급계통, 배전방식 및 공급전압 등을 결정하는 능력이다.",전기·전자,전기,전기철도,1901090105
K000000900,통신망운영기술자,컴퓨터하드웨어·통신공학 기술자,내선공사,피난설비공사란 소방대상물의 화재발생시 피난 및 대피를 위한 유도등설비 및 무선통신보조설비를 시공하는 능력이다.,전기·전자,전기,전기공사,1901070132
K000000936,통신기술개발자 ,컴퓨터하드웨어·통신공학 기술자,해양에너지생산,해양에너지 발전 전력 송배전이란 생산된 전기를 계통에 연계하기 위하여송배전 계통을 설계하고 송배전 시설을 제작하며 설치하는 능력이다.,환경·에너지·안전,에너지·자원,재생에너지,2305050509
K000000936,통신기술개발자 ,컴퓨터하드웨어·통신공학 기술자,전기저장장치개발,"전력변환장치(PCS) 제작은 전기저장장치에서 전력변환장치가 갖추어야 할사양과 기능에 따라 전기회로, 전력변환회로, 기구물, 펌웨어가 결합 된 전력변환장치(PCS) 최종 완제품을 제작하는 능력이다.",전기·전자,전기,전기저장장치,1901120106
K000000936,통신기술개발자 ,컴퓨터하드웨어·통신공학 기술자,자동제어기기제작,이 능력단위는 통합시스템과 외부와의 연결을 위하여 통신 네트워크를 구성하고 통합 프로토콜을 제작하는 능력이다.,전기·전자,전기,전기자동제어,1901080218
K000001042,모바일앱개발자,소프트웨어 개발자,스마트문화앱콘텐츠유통·서비스,"스마트문화앱콘텐츠 소셜 미디어 활용이란 유통·서비스의 비즈니스를 효과적으로 지원하기 위하여 소셜 미디어 활용전략을 수립하고, 소셜 미디어에 등록할 콘텐츠를 제작하여 커뮤니케이션을 실행하고, 그 성과를 측정하는 능력이다.",문화·예술·디자인·방송,문화콘텐츠,문화콘텐츠유통·서비스,0803030906
K000001042,모바일앱개발자,소프트웨어 개발자,스마트문화앱콘텐츠제작,"스마트문화앱 개발환경 구축이란 작성된 문화콘텐츠 기획안을 바탕으로앱 개발 계획을 위한 개발 플랫폼, 앱 개발 방법론을 선정하고 앱 개발 계획을 수립하는 능력이다.",문화·예술·디자인·방송,문화콘텐츠,문화콘텐츠제작,0803020904
K000001042,모바일앱개발자,소프트웨어 개발자,게임콘텐츠유통·서비스,게임 콘텐츠 등록이란 서비스 플랫폼이나 서비스대상 연령별 등급분류 절차를 분석하여 최종적으로 게임을 게임관리 기관에 등록할 수 있도록 하는 능력이다.,문화·예술·디자인·방송,문화콘텐츠,문화콘텐츠유통·서비스,0803030504
K000001172,웹기획자,소프트웨어 개발자,디지털비즈니스지원서비스,"디지털비지니스지원서비스 플랫폼 구성이란 디지털 비지니스 플랫폼을 신속하게 서비스하기 위한 전산장비 서비스, 업무 프로그램 서비스, 특정 프로그램 서비스, 플랫폼 서비스를 구성하는 능력이다.",정보통신,통신기술,통신서비스,2002031803
K000001172,웹기획자,소프트웨어 개발자,이러닝콘텐츠개발,"프로그래밍 통합개발이란 개발된 그래픽요소, 동영상요소, 애니메이션요소를 하나의 콘텐츠로 구현하기 위해 연결하는 능력이다.",교육·자연·사회과학,직업교육,이러닝,0403020217
K000001172,웹기획자,소프트웨어 개발자,애니메이션콘텐츠제작,"스토리보드 제작이란 애니메이션 콘텐츠 제작을 위한 사전 시각화 단계로, 기획된 시나리오와 설정된 디자인을 기반으로 하여 작품의 전반을 연출하는 능력이다.",문화·예술·디자인·방송,문화콘텐츠,문화콘텐츠제작,0803020616
K000001176,응용소프트웨어개발자,소프트웨어 개발자,응용SW엔지니어링,"응용SW 기초 기술 활용이란 응용소프트웨어 개발을 위하여 네트워크, 미들웨어, 데이터베이스의 기초 기술을 적용하는 능력이다.",정보통신,정보기술,정보기술개발,2001020232
K000001176,응용소프트웨어개발자,소프트웨어 개발자,직무분석,직무분석 결과 활용이란 직무분석 기술이 완료된 후 해당 결과를 인사관리에 활용하는 능력이다.,교육·자연·사회과학,직업교육,직업교육,0403010312
K000001176,응용소프트웨어개발자,소프트웨어 개발자,영상정보처리,지능형영상관제 업무 관리란 지능형 영상 관제 업무에 적용되는 관계법령을 바탕으로 영상관제 업무에 대한 정보를 관리하고 이해관계자 교육을 수행하는 능력이다.,정보통신,정보기술,정보보호,2001060510
K000007452,가상현실전문가,소프트웨어 개발자,이러닝시스템개발,"학습 시스템 아키텍처 설계란 학습 시스템 구현을 위해 시스템의 개발에필요한 시스템 소프트웨어 아키텍처, 인프라 아키텍처를 설계하는 능력이다.",교육·자연·사회과학,직업교육,이러닝,0403020114
K000007452,가상현실전문가,소프트웨어 개발자,VR콘텐츠디자인,가상현실 환경분석이란 현실세계와 가상현실의 차이점을 인지하여 실감미디어 디바이스에 맞는 기술 및 사용성을 분석하는 능력이다.,문화·예술·디자인·방송,디자인,디자인,0802011201
K000007452,가상현실전문가,소프트웨어 개발자,이러닝시스템개발,"학습 시스템 단위프로그램 개발이란 학습 시스템의 설계 내용에 따라 단위프로그램 코딩, 단위기능 평가를 포함한 시스템을 개발하는 능력이다.",교육·자연·사회과학,직업교육,이러닝,0403020116
K000007580,게임프로그래머,소프트웨어 개발자,전자제품설치·정비,"전자제품 설치 지원환경구축이란 고객에게 제공되는 서비스 수준을 높이기 위하여 서비스망을 구축하고, 서비스 제공에 필요한 매뉴얼 작성 및 고객 데이터베이스를 구축하는 능력이다",전기·전자,전자기기일반,전자제품고객지원,1902030114
K000007580,게임프로그래머,소프트웨어 개발자,이러닝시스템개발,"학습 시스템 아키텍처 설계란 학습 시스템 구현을 위해 시스템의 개발에필요한 시스템 소프트웨어 아키텍처, 인프라 아키텍처를 설계하는 능력이다.",교육·자연·사회과학,직업교육,이러닝,0403020114
K000007580,게임프로그래머,소프트웨어 개발자,이러닝시스템개발,"학습 시스템 단위프로그램 개발이란 학습 시스템의 설계 내용에 따라 단위프로그램 코딩, 단위기능 평가를 포함한 시스템을 개발하는 능력이다.",교육·자연·사회과학,직업교육,이러닝,0403020116
K000000832,정보 보안 전문가,네트워크 시스템 개발자 및 정보보안 전문가,부동산·동산감정평가,토지 현장조사란 감정평가를 수행하기 위하여 현장에서 토지의 물적동일성을  검토하고 평가를 위한 부대자료 수집과 가격조사활동을 수행하는능력이다.,영업판매,부동산,감정평가,1002040111
K000000832,정보 보안 전문가,네트워크 시스템 개발자 및 정보보안 전문가,광물자원개발·생산,노천채광이란 광상조사를 통해 지표부근에 부존이 확인된 광체를 대상으로 표토를 제거하여 지표면에 채광작업장을 조성하여 광석을 채굴하는 능력이다.,환경·에너지·안전,에너지·자원,광물·석유자원개발·생산,2305020103
K000000832,정보 보안 전문가,네트워크 시스템 개발자 및 정보보안 전문가,무선초고속인터넷서비스,"무선초고속인터넷 서비스 보호는 내ㆍ외부의 위협으로부터 정보자산을 보호하기 위하여 관리체계를 수립하고 운영할 수 있는 서비스취약점진단,정보보호관리 계획수립, 인프라 보안관리, 무선보안관리, 운용 콘텐츠 보안관리, 개인정보 보호, 서비스 보안인증을 수행하는 능력이다.",정보통신,통신기술,통신서비스,2002030908
K000001132,정보 시스템 운영자,정보시스템 및 웹 운영자,영상정보처리,지능형영상관제 업무 관리란 지능형 영상 관제 업무에 적용되는 관계법령을 바탕으로 영상관제 업무에 대한 정보를 관리하고 이해관계자 교육을 수행하는 능력이다.,정보통신,정보기술,정보보호,2001060510
K000001132,정보 시스템 운영자,정보시스템 및 웹 운영자,응용SW엔지니어링,"정보시스템 이행이란 개발자 환경에서 개발한 결과물을 운영 환경에 설치하고, 사용자 요구사항과 최종적으로 일치하는지에 대해 승인을 얻어 응용소프트웨어 결과물을 사용자에게 전달하여 인계하고 시스템을 운영할수 있도록 교육하고 지원하는 능력이다.",정보통신,정보기술,정보기술개발,2001020208
K000001132,정보 시스템 운영자,정보시스템 및 웹 운영자,이러닝시스템개발,"학습 시스템 단위프로그램 개발이란 학습 시스템의 설계 내용에 따라 단위프로그램 코딩, 단위기능 평가를 포함한 시스템을 개발하는 능력이다.",교육·자연·사회과학,직업교육,이러닝,0403020116
K000001041,방송송출장비기사,통신·방송송출 장비 기사,전송시스템구축,정보통신 법규 적용이란 통신시스템을 효율적으로 설계·구축·운용하기 위한 관련 법령을 숙지하여 현장에서 기준에 맞게 적용하는 능력이다.,정보통신,통신기술,무선통신구축,2002020211
K000001041,방송송출장비기사,통신·방송송출 장비 기사,케이블방송,"방송시스템기획_SO란 방송시스템을 구축하기 위하여 국내외 방송시장 동향 분석, 기술전략수립, 방송관련 기술규제 검토, 투자 타당성 검토를 수행하는 능력이다",정보통신,방송기술,방송플랫폼기술,2003020412
K000001041,방송송출장비기사,통신·방송송출 장비 기사,방송시스템운영,방송시스템 요구분석이란  방송시스템 설계 시 운용자의 운용편리성과 효율성을 고려하고 현재기술만 아니라 향후 방송 환경변화를 반영하여 시스템 설계 관련 자료를 수집하는 능력이다.,정보통신,방송기술,방송서비스,2003030211
K000001074,통신장비기사,통신·방송송출 장비 기사,지상파TV방송,"UHDTV 방송기술이란 UHDTV 방송에 필요한 제반 사항과 관련 기술을 파악하고, 프로그램의 제작, 송출, 송신 및 응용·부가 서비스에 대한 워크플로우를 설계하고 이를 운용할 수 있는 능력이다.",정보통신,방송기술,방송플랫폼기술,2003020211
K000001074,통신장비기사,통신·방송송출 장비 기사,전송시스템구축,정보통신 법규 적용이란 통신시스템을 효율적으로 설계·구축·운용하기 위한 관련 법령을 숙지하여 현장에서 기준에 맞게 적용하는 능력이다.,정보통신,통신기술,무선통신구축,2002020211
K000001074,통신장비기사,통신·방송송출 장비 기사,방송시스템운영,방송시스템 요구분석이란  방송시스템 설계 시 운용자의 운용편리성과 효율성을 고려하고 현재기술만 아니라 향후 방송 환경변화를 반영하여 시스템 설계 관련 자료를 수집하는 능력이다.,정보통신,방송기술,방송서비스,2003030211
K000000915,건축감리기술자,건축·토목공학 기술자 및 시험원,풍력에너지생산,"풍력발전시스템 설치란 단지 건설계획을 수립하고 토목, 기계, 전기 공사를 수행 및 감리하고 기기를 운반, 설치하는 능력이다.",환경·에너지·안전,에너지·자원,재생에너지,2305050624
K000000915,건축감리기술자,건축·토목공학 기술자 및 시험원,상하수도시공,"상하수도 시공검사는 시공된 상하수도 관로 및 시설의 이상 유무를 확인하고, 그에 따른 결과보고서를 작성할 수 있으며, 이상부분에 대해 적절한보수, 보강 대책을 수립할 수 있는 능력이다.",건설,토목,토목시공,1402020716
K000000915,건축감리기술자,건축·토목공학 기술자 및 시험원,철도선로시설물유지보수,"교량 및 터널보수란 점검보고서 및 현장조사 결과를 분석하여 보수 계획을 수립하고, 보수ㆍ보강 방법(공법)에 따라 설계용역 또는 직접 설계 여부를 판단하여, 선로구조물 (교량)의 손상 또는 변형을 보수하는 능력이다.",운전·운송,철도운전·운송,철도시설유지보수,0902020113
K000000922,건축설비기술자,건축·토목공학 기술자 및 시험원,상하수도시공,"상하수도 준공검사는 시공이 완료된 상하수도시물의 품질, 규격, 수량 등의 적정성과 목적된  기능 및 효율의 달성 여부를 확인하는 능력이다.",건설,토목,토목시공,1402020717
K000000922,건축설비기술자,건축·토목공학 기술자 및 시험원,건축구조설계,"프로젝트 파악이란 발주자 요구사항과 건축물의 용도를 파악하고, 사업성과 계약서 검토를 수행하는 능력이다.",건설,건축,건축설계·감리,1403010201
K000000922,건축설비기술자,건축·토목공학 기술자 및 시험원,철도선로시설물유지보수,기타구조물 보수란 선로구조물(토공 및 기타구조물 등)의 손상 또는 변형을 보수하는 능력이다.,운전·운송,철도운전·운송,철도시설유지보수,0902020114
K000000956,건축구조기술자,건축·토목공학 기술자 및 시험원,상하수도시공,"상하수도 준공검사는 시공이 완료된 상하수도시물의 품질, 규격, 수량 등의 적정성과 목적된  기능 및 효율의 달성 여부를 확인하는 능력이다.",건설,토목,토목시공,1402020717
K000000956,건축구조기술자,건축·토목공학 기술자 및 시험원,건축구조설계,"프로젝트 파악이란 발주자 요구사항과 건축물의 용도를 파악하고, 사업성과 계약서 검토를 수행하는 능력이다.",건설,건축,건축설계·감리,1403010201
K000000956,건축구조기술자,건축·토목공학 기술자 및 시험원,철도선로시설물유지보수,"교량 및 터널보수란 점검보고서 및 현장조사 결과를 분석하여 보수 계획을 수립하고, 보수ㆍ보강 방법(공법)에 따라 설계용역 또는 직접 설계 여부를 판단하여, 선로구조물 (교량)의 손상 또는 변형을 보수하는 능력이다.",운전·운송,철도운전·운송,철도시설유지보수,0902020113
K000000985,조경 기술자,건축·토목공학 기술자 및 시험원,교통운영·감리,교통시스템진단이란 사업목표 달성을 위해 교통시스템에 대한 현황조사및 분석결과를 기초로 문제점을 진단하고 개선되어야할 부분을 찾아내는능력이다.,건설,도시·교통,교통계획·설계,1406020312
K000000985,조경 기술자,건축·토목공학 기술자 및 시험원,생태복원,"생태시설물 설치란 생태시설물 설계도서를 바탕으로 대상지에 보전시설,관찰시설, 체험시설, 전시·연구시설, 편의시설, 관리시설을 설치하는 능력이다.",환경·에너지·안전,자연환경,생태복원·관리,2303010116
K000000985,조경 기술자,건축·토목공학 기술자 및 시험원,생태복원,"생태시설물 설계란 생태시설물 계획안을 바탕으로 보전시설, 관찰시설, 체험시설, 전시·연구시설, 편의시설, 관리시설 등 복원사업 대상지에서 실제사업이 가능하도록 도서화하는 능력이다.",환경·에너지·안전,자연환경,생태복원·관리,2303010115
K000000992,토목구조설계기술자,건축·토목공학 기술자 및 시험원,상하수도설계,"상하수도 사업계획 수립이란 상·하수도 시설을 계획할 때 요구되는 기술수준, 시설의 규모, 기준에 의거한 적정위치와 형식을 결정하는 능력이다.",건설,토목,토목설계·감리,1402010601
K000000992,토목구조설계기술자,건축·토목공학 기술자 및 시험원,하천(댐)설계,"하천(댐)설계 수문분석이란 수문자료를 조사·구축하고 강우자료를 이용한강우분석, 수위-유량 자료를 이용한 유황분석 등을 수행하며, 도달시간, 저류상수 등의 유역특성인자를 분석하여 유출량을 산정하는 능력이다.",건설,토목,토목설계·감리,1402010703
K000000992,토목구조설계기술자,건축·토목공학 기술자 및 시험원,철도설계,철도 시스템 인터페이스설계란 철도토목구조물과 궤도/차량/건축/전력/전차선/신호/통신 상호간에 미치는 영향을 검토하고 분석하여 설계하는 능력이다.,건설,토목,토목설계·감리,1402011005
K000001067,토목감리기술자,건축·토목공학 기술자 및 시험원,산림개발,"산림토목 감리준비란 토목감리를 시행하기 위한 준비 단계로 산림토목 감리계획서 작성, 산림토목 착공서류 검토, 산림토목설계도서 검토를 수행하는 능력이다.",농림어업,임업,산림관리,2403020114
K000001067,토목감리기술자,건축·토목공학 기술자 및 시험원,상하수도설계,"상하수도 사업계획 수립이란 상·하수도 시설을 계획할 때 요구되는 기술수준, 시설의 규모, 기준에 의거한 적정위치와 형식을 결정하는 능력이다.",건설,토목,토목설계·감리,1402010601
K000001067,토목감리기술자,건축·토목공학 기술자 및 시험원,플랜트기계설비시공,플랜트기계설비 품질관리란 공급되는 시공의 기능과 성능이 설계 목적에적합하도록  수행하는 능력이다.,건설,플랜트,플랜트시공,1404020104
K000001177,건설자재시험원,건축·토목공학 기술자 및 시험원,건설공사판넬시공,"판넬시공 계획 수립이란 공정, 자원, 품질, 현장여건 등을 파악하여 판넬공사 착수를 위한 전체적인 계획을 수립할 수 있는 능력이다.",건설,건축,건축시공,1403021502
K000001177,건설자재시험원,건축·토목공학 기술자 및 시험원,상하수도시공,"상하수도 시공검사는 시공된 상하수도 관로 및 시설의 이상 유무를 확인하고, 그에 따른 결과보고서를 작성할 수 있으며, 이상부분에 대해 적절한보수, 보강 대책을 수립할 수 있는 능력이다.",건설,토목,토목시공,1402020716
K000001177,건설자재시험원,건축·토목공학 기술자 및 시험원,철도선로시설물유지보수,기타구조물 보수란 선로구조물(토공 및 기타구조물 등)의 손상 또는 변형을 보수하는 능력이다.,운전·운송,철도운전·운송,철도시설유지보수,0902020114
K000000870,플랜트기계공학기술자,기계·로봇공학 기술자 및 시험원,해양플랜트기계설계,"해양플랜트 기계설계 피드 검증은 피드(Front End Engineering Design, FEED) 결과물이 발주처 및 제작사의 요구가 반영되었는지 검증 및 확정하기 위한 능력이다.",건설,해양자원,해양플랜트설계·설치·운용,1408030901
K000000870,플랜트기계공학기술자,기계·로봇공학 기술자 및 시험원,자동제어시스템설계,"자동화 기본계획서 작성이란 각종 산업설비와 빌딩의 신축과 증축시 산업용 컴퓨터를 사용하여 생산, 제조, 검사, 출하 등 공장전체에 대한 생산성향상, 품질관리, 에너지절감, 유통출하, 운전유지보수, 시설관리 등 운영과관리를 자동화하기 위한 자동화 시스템 제어기기에 대하여 기본계획을 수립하는 능력이다.",전기·전자,전기,전기자동제어,1901080103
K000000870,플랜트기계공학기술자,기계·로봇공학 기술자 및 시험원,해양플랜트안전설계,"해양플랜트 작업환경(WE; Working Environment) 설계 평가란 작업자가 안전하고 쾌적하게 업무 및 생활을 할 수 있도록 설계단계에서 공사 요구사항을 파악하고, 그 내용을 반영하기 위한 수행 계획 수립, 사양서 작성 및평가 결과를 설계에 반영하는 능력이다.",건설,해양자원,해양플랜트설계·설치·운용,1408030608
K000001185,자동차공학기술자,기계·로봇공학 기술자 및 시험원,단조·압출·인발,단조 성형 품질유지보수란 단조성형 설비 및 금형을 파악하고 작업조건을 설정하여 단조성형 작업을 수행후 품질을 유지보수하는 능력이다.,재료,금속재료,금속가공,1601030216
K000001185,자동차공학기술자,기계·로봇공학 기술자 및 시험원,단조·압출·인발,인발성형 품질유지보수란 인발성형 설비 및 금형을 파악하고 작업조건을 설정하여 인발성형 품질유지보수를 수행하는 능력이다.,재료,금속재료,금속가공,1601030220
K000001185,자동차공학기술자,기계·로봇공학 기술자 및 시험원,열간압연,"열간압연 공정설계란 고객의 요구조건에 맞는 금속 열간압연 제품을 생산하기 위하여 제품의 종류 및 물성을 결정하고 투입소재, 압연 단위 및 제조공정을 설계하는 능력이다.",재료,금속재료,금속재료제조,1601020301
K000000876,전기감리기술자,전기·전자공학 기술자 및 시험원,플랜트전기설비시공,"플랜트전기설비 공사관리는 계획된 공사가 원활히 진행되도록 노무, 예산,공정과 기자재 구매 등 공사를 전반적으로 관리하는 능력이다.",건설,플랜트,플랜트시공,1404020202
K000000876,전기감리기술자,전기·전자공학 기술자 및 시험원,전기철도설계·감리,"전기철도 공사준공검사란 설계도서 및 관련 규정에 따라 적정한 시공이 되었는지 확인하고, 발주자가 요구한 공사 목적물이 향후 정상적인 운영이 가능한지를 최종검사하고 확인하는 능력이다.",전기·전자,전기,전기철도,1901090111
K000000876,전기감리기술자,전기·전자공학 기술자 및 시험원,내선공사,피난설비공사란 소방대상물의 화재발생시 피난 및 대피를 위한 유도등설비 및 무선통신보조설비를 시공하는 능력이다.,전기·전자,전기,전기공사,1901070132
