직업코드,직업명,직업분류,NCS능력단위명,NCS능력단위정의,NCS대분류,NCS중분류,NCS소분류,능력단위코드
K000007508,부사관,군인,경호,"경호운용지원이란 본 활동인 경호업무 수행에 필요한 인력 및 조직관리,행정처리, 법무행정, 경호업무와 관련한 고객요구사항처리 등과 같은 지원활동을 수행하는 능력이다.",경비·청소,경비,경비·경호,1101010212
K000001133,전문의사,"의사, 한의사 및 치과의사",지역사회위생관리,"감염병 예방관리란 지역사회에서 호흡기계 감염, 소화기계 감염, 피부점막감염, 매개곤충 감염, 기생충의 감염 발생을 예방하고 전파를 방지하는 능력이다.",보건·의료,보건,보건지원,0601020509
K000001133,전문의사,"의사, 한의사 및 치과의사",경량항공기조종,"경량항공기 항공안전보안 관리란 경량항공기의 안전한 비행을 위하여 항공기 운용매뉴얼, 항공기 정비매뉴얼, 항공안전, 승무원자원을 관리하고 확인하는 능력이다.",운전·운송,항공운전·운송,항공기조종운송,0904010110
K000001133,전문의사,"의사, 한의사 및 치과의사",근로자작업환경관리,"유해요인 관리란 근로자의 건강보호를 위하여 작업장에서 발생되는 물리적, 화학적, 생물학적 유해인자들의 노출을 최소화하기 위한 관리 능력이다.",환경·에너지·안전,산업안전보건,산업보건관리,2306020207
K000007472,치과의사,"의사, 한의사 및 치과의사",아이돌봄,"신체돌봄이란 일반적 발달 단계와 개인차를 고려하여 청결하고 안전하게배변관리와 목욕시키기를 수행하고, 아이의 성장발달 단계와 목적에 따라아이 달래기와 영양관리를 실시하며, 아이가 즐겁게 놀이활동을 하도록돕는 능력이다.",사회복지·종교,보육,보육,0703010305
K000007472,치과의사,"의사, 한의사 및 치과의사",보건교육,"보건교육 인프라 구축이란 보건교육의 환경조성, 협력자 연계, 자원봉사자조직을 관리하는 능력이다.",보건·의료,보건,보건지원,0601020307
K000007472,치과의사,"의사, 한의사 및 치과의사",해외취업관리,해외구인처 발굴이란 해외취업을 희망하는 구직자에게 검증된 구인처를제공하기 위한 발굴전략을 수립하고 수행하는 능력이다.,사업관리,사업관리,해외관리,0101020203
K000007504,일반의사,"의사, 한의사 및 치과의사",보건교육,"보건교육기획이란 보건교육 주제, 목적을 설정하고, 자원 활용 계획을 통하여 보건교육 수행과정 설계 및 평가 방법을 계획하는 능력이다.",보건·의료,보건,보건지원,0601020302
K000007504,일반의사,"의사, 한의사 및 치과의사",보건교육,"보건교육 인프라 구축이란 보건교육의 환경조성, 협력자 연계, 자원봉사자조직을 관리하는 능력이다.",보건·의료,보건,보건지원,0601020307
K000007504,일반의사,"의사, 한의사 및 치과의사",보건교육,"보건교육 평가란 보건교육 평가방법을 선정, 평가지표를 개발, 평가 및 평가결과를 피드백 하는 능력이다.",보건·의료,보건,보건지원,0601020309
K000007542,한의사,"의사, 한의사 및 치과의사",보건교육,"보건교육 인프라 구축이란 보건교육의 환경조성, 협력자 연계, 자원봉사자조직을 관리하는 능력이다.",보건·의료,보건,보건지원,0601020307
K000007542,한의사,"의사, 한의사 및 치과의사",의료기기관리,"임상기술지원이란 임상에 필요한 의료기기의 요구사항분석, 연구개발지원,임상시험지원, 기술정보지원, 임상기술지원결과서작성 등을 의료기기임상시험센터와 공동으로 수행하는 지원능력이다.",보건·의료,보건,의료기술지원,0601010106
K000007542,한의사,"의사, 한의사 및 치과의사",진로지원,진로체험활동 실시란 대면/비대면 운영형태에 따라 진로체험활동을 구성하고 운영지도자교육을 통해 진로체험활동을 실행하고 평가·활용하는 능력이다.,사회복지·종교,상담,청소년지도,0702020306
K000001011,수의사,수의사,가금사육,"가금 질병치료란 진단을 통하여 발생한 질병에 대하여 적절한 치료를 시행하며, 질병의 피해정도를 고려하여 도태나 치료여부를 결정하는 능력이다.",농림어업,축산,사육관리,2402020314
K000001011,수의사,수의사,가금사육,"가금 질병진단이란 가금에게 발생 가능한 질병을 예찰하고, 수의사의 도움을 받아 각종 질병을 진단하는 능력이다.",농림어업,축산,사육관리,2402020313
K000001011,수의사,수의사,동물용의약품제조,동물용의약품 유효성안전성 평가 설계란 기획된 제품의 인허가를 위해 효능시험과 독성시험을 설계하는 능력이다.,농림어업,축산,축산자원개발,2402010311
K000000993,약사,약사 및 한약사,바이오의약품개발,"임상 평가란 사람을 대상으로 바이오의약품의 안전성과 유효성을 확인하기 위해 임상시험 계획서 작성, 임상시험용 의약품 관리, 임상시험 결과서평가 등을 수행하는 능력이다.",화학·바이오,바이오,바이오의약,1705010214
K000000993,약사,약사 및 한약사,동물용의약품제조,동물용의약품 유효성안전성 평가 설계란 기획된 제품의 인허가를 위해 효능시험과 독성시험을 설계하는 능력이다.,농림어업,축산,축산자원개발,2402010311
K000000993,약사,약사 및 한약사,병원행정,병원구매관리란 병원운영과 진료에 필요한 물자를 구입하고 관리할 수 있는 능력이다.,보건·의료,보건,보건지원,0601020104
K000007474,한약사,약사 및 한약사,수의서비스,"처방 처치란 동물의 질병진단 결과를 바탕으로 회복에 필요한 처방을 내리고, 필요한 약품을 투약하며, 사후관리를 실시하는 능력이다.",농림어업,축산,축산자원개발,2402010402
K000007474,한약사,약사 및 한약사,중식조리,중식 수프 · 탕조리는 중식 육수에 육류와 해산물류 · 채소류와 양념류를 넣어 수프와 탕의 특성에 따라 조리할 수 있는 능력이다.,음식서비스,식음료조리·서비스,음식조리,1301010306
K000007474,한약사,약사 및 한약사,건강기능식품제조가공,"정제 제조란 원료 입고ㆍ검사를 한 후 칭량, 혼합, 과립, 건조, 타정, 탈분,코팅, 선별과정을 거쳐 포장ㆍ검사를 하는 능력이다.",식품가공,식품가공,식품가공,2101010519
K000007494,간호사,간호사,요양지원,"물품전달이란 원활한 전달 관련 업무를 위해 검체물 전달, 소독물 전달,부소독물전달, 약물전달, 서류 전달 등을 수행하는 능력이다.",보건·의료,보건,의료기술지원,0601010802
K000007494,간호사,간호사,의료시설위생관리,감염인자관리란 의료종사자나 의료시설이용자에게 잠복하고 있지 않았거나 없었던 감염을 일으킬 수 있는 유해인자에 관해 위생관리를 하는 능력이다.,보건·의료,보건,보건지원,0601020401
K000007494,간호사,간호사,의료시설위생관리,의료시설 환경위생교육이란 의료종사자와 의료시설이용자를 교육하여 환경위생위해요소를 최소화하는 예방법을 실천할 수 있도록 하는 능력이다.,보건·의료,보건,보건지원,0601020403
K000001144,영양사,영양사,의료시설위생관리,"의료시설 식품위생관리란 보건의료업에서 사용하는 식품, 식품첨가물, 기구 또는 용기ㆍ포장을 대상으로 하는 음식 등에 관한 위생관리를 하는 능력이다.",보건·의료,보건,보건지원,0601020408
K000001144,영양사,영양사,보육,영양지도란 영유아가 건강하게 지내기 위하여 영유아의 발달단계 특성을토대로 급간식 계획을 수립하고 올바른 식습관을 지도하여 건강하게 생활할 수 있도록 지원하는 능력이다.,사회복지·종교,보육,보육,0703010127
K000001144,영양사,영양사,의료시설위생관리,의료시설 환경위생교육이란 의료종사자와 의료시설이용자를 교육하여 환경위생위해요소를 최소화하는 예방법을 실천할 수 있도록 하는 능력이다.,보건·의료,보건,보건지원,0601020403
K000000830,치과위생사,의료기사·치료사·재활사,요양지원,"신체청결지원이란 대상자의 위생적인 생활을 위하여 목욕 돕기, 신체부분청결 돕기, 구강청결 돕기 등을 수행하는 능력이다.",보건·의료,보건,의료기술지원,0601010805
K000000830,치과위생사,의료기사·치료사·재활사,보건교육,"보건교육 인프라 구축이란 보건교육의 환경조성, 협력자 연계, 자원봉사자조직을 관리하는 능력이다.",보건·의료,보건,보건지원,0601020307
K000000830,치과위생사,의료기사·치료사·재활사,병원행정,병원경영평가란 병원경영의 실태 등을 조사해 결손부분을 배재하고 적정화대책을 세울 수 있는 능력이다.,보건·의료,보건,보건지원,0601020107
K000001017,방사선사,의료기사·치료사·재활사,방사선측정평가,"치료방사선 측정이란, 방사선 치료와 방사선계측 원리를 이해하고, 치료방사선의 출력선량을 평가하는 능력이다.",환경·에너지·안전,산업안전보건,산업안전관리,2306010605
K000001017,방사선사,의료기사·치료사·재활사,방사선측정평가,교정 및 시험이란 교정·시험의 목적에 따라 방사선 측정 계획을 수립하고 실시하여 교정·시험 성적서를 작성하는 능력이다.,환경·에너지·안전,산업안전보건,산업안전관리,2306010611
K000001017,방사선사,의료기사·치료사·재활사,근로자작업환경관리,"유해요인 관리란 근로자의 건강보호를 위하여 작업장에서 발생되는 물리적, 화학적, 생물학적 유해인자들의 노출을 최소화하기 위한 관리 능력이다.",환경·에너지·안전,산업안전보건,산업보건관리,2306020207
K000001088,언어치료사,의료기사·치료사·재활사,청소년상담복지,접수면접이란 상담시작 전 내담자에게 적절한 치료 및 상담자 배정을 위하여 내담자 문제 이해를 위한 정보수집과 평가를 하고 적합한 상담자를 배정하는 능력이다.,사회복지·종교,상담,청소년지도,0702020216
K000001088,언어치료사,의료기사·치료사·재활사,청소년상담복지,생활기술교육은 위기청소년 자신의 삶을 영위해 나갈 수 있는 기초생활능력을 습득할 수 있도록 교육하고 지원하는 능력이다.,사회복지·종교,상담,청소년지도,0702020226
K000001088,언어치료사,의료기사·치료사·재활사,의지보조기제작·관리,"자세보조용구 제작이란 고객의 신체부위를 측정, 본뜨기하여 신체부위를지지, 교정, 예방, 보호하는 자세보조용구를 제작하고 정렬하여 공급, 훈련시키는 능력이다.",보건·의료,보건,의료기술지원,0601010906
K000001186,청능치료사,의료기사·치료사·재활사,의료기기인·허가,보험등재란 국민건강보험법에 따라 해당 의료기기를 치료재료로 등재하여요양급여대상여부 및 건강보험 적용수가를 산정받기 위해 관련법규를 파악하고 등록을 사전 조사하며 등록 신청을 하는 능력이다.,전기·전자,전자기기개발,의료장비제조,1903090209
K000001186,청능치료사,의료기사·치료사·재활사,건강운동관리,근력회복이란 신체 활동에 필요한 근육의 강도 및 지속력을 향상시켜 정상적 범위 및 그 이상을 목적으로 유효한 범위 내에서 복구시킬 수 있는능력이다.,이용·숙박·여행·오락·스포츠,스포츠,스포츠경기·지도,1204030331
K000001186,청능치료사,의료기사·치료사·재활사,청각관리,"청능훈련이란 청각기기 착용 전후 잔존청력을 최대로 활용하여 의사소통능력을 증진하기 위한 청능훈련의 계획, 시행 및 보고서 작성을 수행하는능력이다.",보건·의료,보건,의료기술지원,0601011006
K000001216,예술치료사,의료기사·치료사·재활사,문화·예술기획,문화예술 인력구성이란 기획의도에 따라 작품에 참여할 예술가와 스태프인력을 문화예술 관련 법규를 준수하여 구성하는 능력이다.,문화·예술·디자인·방송,문화·예술,문화예술경영,0801010106
K000001216,예술치료사,의료기사·치료사·재활사,영화콘텐츠제작,"사운드 후반작업이란 촬영과 편집이 끝난 후에 동시녹음 오디오까지 포함하여 영화에서 들리는 모든 대사와, 효과음과, 음악 등의 소리를 제작하고혼합하는 능력이다.",문화·예술·디자인·방송,문화콘텐츠,문화콘텐츠제작,0803020219
K000001216,예술치료사,의료기사·치료사·재활사,문화·예술행정,문화예술 인력 지원이란 예술인 및 예술단체의 자생력 제고를 위해 문화예술분야에서 종사하는 사람들을 육성하고 복지를 지원하는 능력이다.,문화·예술·디자인·방송,문화·예술,문화예술경영,0801010207
K000007501,물리치료사,의료기사·치료사·재활사,일상생활기능지원,"건강지원이란 위생지원, 약복용, 의료기관이용, 재활운동보조를 통해 대상자의 건강을 유지하고 향상시키는 능력이다.",사회복지·종교,사회복지,사회복지서비스,0701020205
K000007501,물리치료사,의료기사·치료사·재활사,말사육,"말 기승운동관리란 말의 생명유지, 건강관리, 행동심리, 심폐기능 강화, 근ㆍ골격계 강화 등을 목적으로 기승운동 관리하기와 기승운동 응용하기를시키는 능력이다.",농림어업,축산,사육관리,2402020517
K000007501,물리치료사,의료기사·치료사·재활사,근로자작업환경관리,근골격계 질환 예방관리란 작업장의 근골격계 부담작업을 예측ㆍ조사ㆍ평가하여 근로자의 근골격계 질환 발생을 예방ㆍ관리하는 능력이다.,환경·에너지·안전,산업안전보건,산업보건관리,2306020208
K000007537,작업치료사,의료기사·치료사·재활사,일상생활기능지원,"건강지원이란 위생지원, 약복용, 의료기관이용, 재활운동보조를 통해 대상자의 건강을 유지하고 향상시키는 능력이다.",사회복지·종교,사회복지,사회복지서비스,0701020205
K000007537,작업치료사,의료기사·치료사·재활사,보육,"발달지원 및 상담이란 발달적으로 어려움이 있는 영유아의 행동 사례를관찰, 분석, 선별하고, 사례별 발달 지원 계획과 지원, 보호자 상담과 전문가를 연계할 수 있는 능력이다.",사회복지·종교,보육,보육,0703010130
K000007537,작업치료사,의료기사·치료사·재활사,근로자작업환경관리,근골격계 질환 예방관리란 작업장의 근골격계 부담작업을 예측ㆍ조사ㆍ평가하여 근로자의 근골격계 질환 발생을 예방ㆍ관리하는 능력이다.,환경·에너지·안전,산업안전보건,산업보건관리,2306020208
K000007544,임상병리사,의료기사·치료사·재활사,지역사회위생관리,"감염병 예방관리란 지역사회에서 호흡기계 감염, 소화기계 감염, 피부점막감염, 매개곤충 감염, 기생충의 감염 발생을 예방하고 전파를 방지하는 능력이다.",보건·의료,보건,보건지원,0601020509
K000007544,임상병리사,의료기사·치료사·재활사,요양지원,"물품전달이란 원활한 전달 관련 업무를 위해 검체물 전달, 소독물 전달,부소독물전달, 약물전달, 서류 전달 등을 수행하는 능력이다.",보건·의료,보건,의료기술지원,0601010802
K000007544,임상병리사,의료기사·치료사·재활사,수의서비스,"수의병성감정은 동물의 병력을 확인하고, 분석에 필요한 가검물을 채취하여 질병 상태를 검사ㆍ분석한 후 결과를 정리하여 통보하는 능력이다.",농림어업,축산,축산자원개발,2402010406
K000007564,놀이치료사,의료기사·치료사·재활사,청소년상담복지,위기지원이란 위험에 노출된 청소년에게 즉시 개입하여 일차적 위기상황을 해결하고 지속적인 상담 및 사후관리 등의 서비스를 제공함으로써 2차 위험에 노출되는 것을 예방하는 능력이다.,사회복지·종교,상담,청소년지도,0702020223
K000007564,놀이치료사,의료기사·치료사·재활사,청소년상담복지,생활기술교육은 위기청소년 자신의 삶을 영위해 나갈 수 있는 기초생활능력을 습득할 수 있도록 교육하고 지원하는 능력이다.,사회복지·종교,상담,청소년지도,0702020226
K000007564,놀이치료사,의료기사·치료사·재활사,공공복지,대상자 발굴조사란 주민복지욕구를 파악하여 복지대상자를 발굴하는 능력이다.,사회복지·종교,사회복지,사회복지정책,0701010305
K[phone],치과기공사,의료기사·치료사·재활사,청소년상담복지,"전화상담이란 대면상담의 어려움이 있거나, 고민에 대한 즉각적인 상담이 필요한 청소년을 대상으로 청소년들이 접근 용이한 매체인 전화를 활용하여 청소년을 상담하는 능력이다.",사회복지·종교,상담,청소년지도,0702020219
K000007577,치과기공사,의료기사·치료사·재활사,병원행정,병원경영평가란 병원경영의 실태 등을 조사해 결손부분을 배재하고 적정화대책을 세울 수 있는 능력이다.,보건·의료,보건,보건지원,0601020107
K000007577,치과기공사,의료기사·치료사·재활사,근로자작업환경관리,"유해요인 관리란 근로자의 건강보호를 위하여 작업장에서 발생되는 물리적, 화학적, 생물학적 유해인자들의 노출을 최소화하기 위한 관리 능력이다.",환경·에너지·안전,산업안전보건,산업보건관리,2306020207
K000007461,응급구조사,보건·의료 종사자,구조구급,"환자이송은 응급환자 발생 신고접수 시 상황실과 구   급대원간의 통신업무, 지도의사와의 의료지도, 교신․이 송시 관련 장비의 활용, 이송병원 선정과 이송수단을  결정하여 수행하는 능력이다.",법률·경찰·소방·교도·국방,소방방재,소방,0502010309
K000007461,응급구조사,보건·의료 종사자,하우스매니징,공연장 위기상황대처관리란 공연장에서의 관객의 안전을 위하여 위기상황별 대처계획 및 안전계획을 수립하고 관계기관 협조체계를 구축하여 비상상황을 관리할 수 있는 능력이다.,문화·예술·디자인·방송,문화·예술,공연예술,0801031112
K000007461,응급구조사,보건·의료 종사자,구조구급,"구급 안전관리는 각종현장의 위험요소로부터 구조․구급대원의 안전사고발생을 예방하고, 질병에 감염된 환자들로부터 대원의 안전을 확보하고,건강을 관리하는 능력이다.",법률·경찰·소방·교도·국방,소방방재,소방,0502010310
K000007492,보건의료정보관리사,보건·의료 종사자,의료정보관리,병원통계 생성·활용이란 의료법 및 기타 관련법령과 기관의 규정이 허용하는 범위 내에서 목적에 따라 병원운영에 필요한 통계자료를 생성하고제공하는 능력이다.,보건·의료,보건,의료기술지원,0601011421
K000007492,보건의료정보관리사,보건·의료 종사자,의료정보관리,"의료정보 DB 관리란 환자에게 제공되는 진료서비스와 관련된 자료를 수집하여, 관련된 DB를 일관성 있게 공통된 의료정보시스템으로 구축하고,구축된 DB를 종류별로 정해진 지침과 절차에 따라 지속적으로 정확하게유지·관리하는 능력이다.",보건·의료,보건,의료기술지원,0601011413
K000007492,보건의료정보관리사,보건·의료 종사자,의료정보관리,"의료정보/의무기록 열람·제공·교류란 의료법 및 기타 관련법령과 기관의 규정이 허용하는 범위와 요청 목적에 따라 사용할 수 있도록 안전한방법으로 관련 정보를 제공하며, 병원과 병원, 환자와 병원 간의 의료서비스를 제공을 받을 수 있도록 지원하는 능력이다.",보건·의료,보건,의료기술지원,0601011420
K000007509,안경사,보건·의료 종사자,병원행정,"병원세무관리란 병원의 경영 및 관리와 관련된 각종 세액을 계산하고, 신고 및 납부업무를 수행할 수 있는 능력이다.",보건·의료,보건,보건지원,0601020120
K000007509,안경사,보건·의료 종사자,요양지원,"물품전달이란 원활한 전달 관련 업무를 위해 검체물 전달, 소독물 전달,부소독물전달, 약물전달, 서류 전달 등을 수행하는 능력이다.",보건·의료,보건,의료기술지원,0601010802
K000007509,안경사,보건·의료 종사자,병원행정,"고객관리란 의료기관을 이용하는 고객인 환자와 관련된 민원을 해결하고,협력병원과 관련된 업무를 처리하고 관리할 수 있는 능력이다.",보건·의료,보건,보건지원,0601020112
K000007547,안마사,보건·의료 종사자,병원행정,"병원세무관리란 병원의 경영 및 관리와 관련된 각종 세액을 계산하고, 신고 및 납부업무를 수행할 수 있는 능력이다.",보건·의료,보건,보건지원,0601020120
K000007547,안마사,보건·의료 종사자,무대기술감독,"공연장 기술환경 점검이란 공연시스템을 공연장 현실에 알맞게 공연장 관계자들과의 합의에 의해 일정, 안전 및 특이사항을 수정, 보완하여 최선의공연진행이 이루어질 수 있도록 최종 점검 및 회의를 진행하고 결정하는능력이다.",문화·예술·디자인·방송,문화·예술,공연예술,0801030705
K000007547,안마사,보건·의료 종사자,보험계약심사,"환경적 인수위험평가란 피보험자의 환경적 위험을 정확하게 평가하기 위하여 환경적 심사정보 수집, 환경적 심사위험 평가, 환경적 가입조건 결정을 하는 능력이다.",금융·보험,보험,보험영업·계약,0302020203
K000007576,간호조무사,보건·의료 종사자,요양지원,"물품전달이란 원활한 전달 관련 업무를 위해 검체물 전달, 소독물 전달,부소독물전달, 약물전달, 서류 전달 등을 수행하는 능력이다.",보건·의료,보건,의료기술지원,0601010802
K000007576,간호조무사,보건·의료 종사자,요양지원,"환자이송지원이란 보행가능환자, 휠체어환자, 운반차 환자 등 다양한 유형의 환자이송 업무를 지원하는 능력이다.",보건·의료,보건,의료기술지원,0601010803
K000007576,간호조무사,보건·의료 종사자,요양지원,"물품세척이란 감염예방 활동을 지원하기 위하여 오염물품 세척, 비 오염물품 세척, 비품청결 유지 등을 수행하는 능력이다.",보건·의료,보건,의료기술지원,0601010806
K000000824,번역가,작가·통번역가,지식재산평가·거래,"지식재산 거래 조건 협상은 기술 수요자와 공급자 간의 원활한 거래가 이루어질 수 있도록 사전 실사와 평가를 수행하고, 협상을 통해 거래 조건을조정하고, 그 결과를 기술 이전 계약서로 작성하는 능력이다.",법률·경찰·소방·교도·국방,법률,지식재산관리,0501020209
K000000824,번역가,작가·통번역가,영화콘텐츠유통·서비스,외국영화 판권 확보란 수익성 높고 관객의 문화적 욕구를 충족시키는 외국영화를 선정하여 유리한 가격협상과 조건협상을 통해 판권 계약을 하는능력이다.,문화·예술·디자인·방송,문화콘텐츠,문화콘텐츠유통·서비스,0803030203
K000000824,번역가,작가·통번역가,가전기기시스템소프트웨어개발,"시스템소프트웨어 개발관리란 해당 가전기기 시스템 소프트웨어에 대한모든 개발이력과 정보를 취합하여 정리하고 버전 관리, 소프트웨어 유지,보수 및 사용설명서 제작, 특허 출원 등의 작업을 수행하는 능력이다.",전기·전자,전자기기개발,가전기기개발,1903010110
K000001051,통역가,작가·통번역가,국내여행안내,환송(sending) 지원이란 탑승수속을 지원하고 출국장 이용정보를 확인하는 능력이다.,이용·숙박·여행·오락·스포츠,관광·레저,여행서비스,1203010312
K000001051,통역가,작가·통번역가,환경설비설계,에너지자원 절감산정이란 고효율기기선정/신재생에너지활용/폐열회수/방류수재이용/바이오가스이용 등의 방법으로 유기성폐기물 처리시설의 운영시 소요되는 에너지/자원 절감을 산정하는 능력이다.,건설,플랜트,플랜트설계·감리,1404010508
K000001051,통역가,작가·통번역가,게임콘텐츠제작,게임 2D 배경제작이란 게임 개발에 활용할 수 있도록 게임 원화 디자인을기반으로 배경을 설계하고 제작하는 능력이다.,문화·예술·디자인·방송,문화콘텐츠,문화콘텐츠제작,0803020539
K000001169,방송작가,작가·통번역가,편집,"편집 레이아웃 작업이란 원고의 특성과 가독성을 고려하여 편집 기획에부합하는 출판물의 체재와 판면을 구성하고, 그에 따라 수집·가공한 편집 자료(텍스트, 이미지 자료)를 바탕으로 원고를 배치하고 제작 사양을 결정하는 능력이다.",인쇄·목재·가구·공예,인쇄·출판,출판,2201010305
K000001169,방송작가,작가·통번역가,방송콘텐츠유통·서비스,방송콘텐츠 라이센스 관리란 다양한 유통망과 서비스를 통해 방송콘텐츠를 적법하게 제공하기 위해 방송콘텐츠의 저작권 또는 저작인접권과 각종라이센스를 체계적으로 관리하는 능력이다.,문화·예술·디자인·방송,문화콘텐츠,문화콘텐츠유통·서비스,0803030103
K000001169,방송작가,작가·통번역가,방송콘텐츠제작,"아이템 선정이란, 방송콘텐츠제작을 사전에 기획하는 단계로서, 자료를 조사하고 아이템 리스트를 작성하여 제작진 회의를 통해 아이템을 확정하는능력이다.",문화·예술·디자인·방송,문화콘텐츠,문화콘텐츠제작,0803020111
K000001198,출판물기획자,작가·통번역가,출판기획,출판 독자 분석이란 출판물의 목표시장에 맞는 핵심독자를 선정하기 위하여 독자를 세분화하고 욕구를 파악하는 능력이다.,인쇄·목재·가구·공예,인쇄·출판,출판,2201010112
K000001198,출판물기획자,작가·통번역가,VR콘텐츠디자인,씬(공간)디자인 후반작업이란 가상현실 시나리오를 분석 및 파악하여 제작된 가상현실 콘텐츠에 필요한 연출과 가상현실 장치에 맞는 커스터마이징을 통해 안정적이며 실감나는 가상현실을 체험할 수 있도록 가상현실 공간과 장치를 동기화하고 물리적 현상을 적용하며 체험공간을 구체화하고연출에 필요한 이미지와 영상을 편집 및 활용하는 능력이다.,문화·예술·디자인·방송,디자인,디자인,0802011207
K000001198,출판물기획자,작가·통번역가,편집,전자출판물 제작이란 출판물을 전자출판물로 생산하기 위하여 전자출판물변환 형식을 결정하고 완성본의 파일 관리와 유통계획을 수립하는 능력이다.,인쇄·목재·가구·공예,인쇄·출판,출판,2201010316
K000007572,소설가,작가·통번역가,사회복지면담,사회복지면담 초기면접은 사회복지사가 클라이언트의 문제와 욕구를 파악하기 위해 참여를 유도하고 신뢰관계를 형성하는 능력이다.,사회복지·종교,사회복지,사회복지서비스,0701020301
K000007572,소설가,작가·통번역가,편집,"편집 레이아웃 작업이란 원고의 특성과 가독성을 고려하여 편집 기획에부합하는 출판물의 체재와 판면을 구성하고, 그에 따라 수집·가공한 편집 자료(텍스트, 이미지 자료)를 바탕으로 원고를 배치하고 제작 사양을 결정하는 능력이다.",인쇄·목재·가구·공예,인쇄·출판,출판,2201010305
K000007572,소설가,작가·통번역가,편집,전자출판물 제작이란 출판물을 전자출판물로 생산하기 위하여 전자출판물변환 형식을 결정하고 완성본의 파일 관리와 유통계획을 수립하는 능력이다.,인쇄·목재·가구·공예,인쇄·출판,출판,2201010316
K000000937,신문기자,기자 및 언론 전문가,만화콘텐츠제작,"만화작품기획이란 만화콘텐츠 제작에 필요한 아이디어를 구상하고 각종자료의 조사, 취재, 고증을 통하여 작품을 설계하는 능력이다.",문화·예술·디자인·방송,문화콘텐츠,문화콘텐츠제작,0803020701
K000000937,신문기자,기자 및 언론 전문가,위험물운송·운반관리,사고대응조치는 사고대응 매뉴얼을 파악하여 위험물 사고에 신속 정확하게 대응하고 보고하며 사고현장을 수습하는 능력이다.,법률·경찰·소방·교도·국방,소방방재,소방,0502010509
K000000937,신문기자,기자 및 언론 전문가,방송콘텐츠제작,"자료조사란 확정된 방송 아이템을 실제 검증하는 단계로, 관련자료 수집하기, 현장답사 하기, 전문가 자문을 받을 수 있는 능력이다.",문화·예술·디자인·방송,문화콘텐츠,문화콘텐츠제작,0803020112
