직업코드,직업명,직업분류,NCS능력단위명,NCS능력단위정의,NCS대분류,NCS중분류,NCS소분류,능력단위코드
K000000966,잡지기자,기자 및 언론 전문가,증강현실(AR)콘텐츠제작,"증강현실 3D 그래픽 제작이란 현실세계에서 구현하고자하는 가상그래픽을 사용자가 체험할 수 있도록 3D 그래픽 디자인, 제작, 검증하는 능력이다.",정보통신,통신기술,실감형콘텐츠제작,2002040305
K000000966,잡지기자,기자 및 언론 전문가,PR,오프라인 PR은 오프라인 매체를 통해 PR 대상자에게 정보를 전달하기 위하여 매체별 홍보물을 제작하여 알리는 능력이다.,경영·회계·사무,기획사무,홍보·광고,0201020104
K000000966,잡지기자,기자 및 언론 전문가,방송콘텐츠제작,"자료조사란 확정된 방송 아이템을 실제 검증하는 단계로, 관련자료 수집하기, 현장답사 하기, 전문가 자문을 받을 수 있는 능력이다.",문화·예술·디자인·방송,문화콘텐츠,문화콘텐츠제작,0803020112
K000001222,방송기자,기자 및 언론 전문가,PR,오프라인 PR은 오프라인 매체를 통해 PR 대상자에게 정보를 전달하기 위하여 매체별 홍보물을 제작하여 알리는 능력이다.,경영·회계·사무,기획사무,홍보·광고,0201020104
K000001222,방송기자,기자 및 언론 전문가,PR,언론 홍보는 조직이 의도하는 이슈를 언론을 통해 긍정적 이미지를 형성할 수 있도록 알리는 능력이다.,경영·회계·사무,기획사무,홍보·광고,0201020105
K000001222,방송기자,기자 및 언론 전문가,방송콘텐츠제작,"자료조사란 확정된 방송 아이템을 실제 검증하는 단계로, 관련자료 수집하기, 현장답사 하기, 전문가 자문을 받을 수 있는 능력이다.",문화·예술·디자인·방송,문화콘텐츠,문화콘텐츠제작,0803020112
K000007532,사서,학예사·사서·기록물관리사,문헌정보관리,문헌정보 실무 연구수행이란 문헌정보 전문가로서 필요한 연구를 수행하고 활용할 수 있는 능력이다.,문화·예술·디자인·방송,문화·예술,문화예술경영,0801010406
K000007532,사서,학예사·사서·기록물관리사,문헌정보관리,도서관 유관기관 협력이란 도서관 운영의 효율성을 높이기 위하여 도서관정책을 분석하고 유관 기관과 협력할 수 있는 능력이다.,문화·예술·디자인·방송,문화·예술,문화예술경영,0801010417
K000007532,사서,학예사·사서·기록물관리사,문헌정보관리,"이용자 정보 서비스란 이용자를 위한 서비스와 프로그램을 기획하고 운영, 평가할 수 있는 능력이다.",문화·예술·디자인·방송,문화·예술,문화예술경영,0801010403
K000000851,지휘자,"창작·공연 전문가(작가, 연극 제외)",무대음향,음향시스템 조정이란 음향시스템의 성능을 측정하고 최적화하는 능력이다.,문화·예술·디자인·방송,문화·예술,공연예술,0801030405
K000000851,지휘자,"창작·공연 전문가(작가, 연극 제외)",무대감독,공연 진행이란 매회 일정 수준의 질 높은 공연을 유지하기 위해 출연진과스태프를 효율적으로 관리·감독하는 능력이다.,문화·예술·디자인·방송,문화·예술,공연예술,0801030605
K000000851,지휘자,"창작·공연 전문가(작가, 연극 제외)",철도선로시설물유지보수,"궤도보수란 열차를 안전하게 운행할 수 있도록 궤도, 노반, 구조물 등 선로시설물을 유지보수하는 능력이다.",운전·운송,철도운전·운송,철도시설유지보수,0902020104
K000001089,가수,"창작·공연 전문가(작가, 연극 제외)",실용음악,보컬 디렉팅이란 실용음악의 노래 곡을 녹음하는 가수의 가창을 곡의 표현의도에 맞게 지도하고 감독하여 보컬녹음의 완성도를 향상시키는 일이다.,문화·예술·디자인·방송,문화·예술,실용예술,0801020123
K000001089,가수,"창작·공연 전문가(작가, 연극 제외)",실용음악,솔로 보컬이란 실용음악의 노래 곡을 다양한 장르와 스타일에 맞게 보컬테크닉을 응용하여 가창하는 일이다.,문화·예술·디자인·방송,문화·예술,실용예술,0801020117
K000001089,가수,"창작·공연 전문가(작가, 연극 제외)",곡류·서류·견과류가공,"호화미분 제조란 식품의 제조·가공에 필요한 소재로 사용하기 위하여 용도별로 원료인 쌀과 부재료의 준비, 조분쇄, 가수, 압출, 분쇄하여 검사, 포장하는 능력이다.",식품가공,식품가공,식품가공,2101010802
K000001110,국악인,"창작·공연 전문가(작가, 연극 제외)",실용음악,발성 트레이닝이란 실용음악의 노래 곡을 가창하는데 있어서 기본이 되는호흡과 발성 기술을 훈련하는 일이다.,문화·예술·디자인·방송,문화·예술,실용예술,0801020121
K000001110,국악인,"창작·공연 전문가(작가, 연극 제외)",음악콘텐츠제작,작품 분석이란 음반 기획 전략에 따라 국내와 해외의 대중음악사를 이해하고 개별적인 음악적 요소나 성격으로 적용하는 능력이다.,문화·예술·디자인·방송,문화콘텐츠,문화콘텐츠제작,0803020314
K000001110,국악인,"창작·공연 전문가(작가, 연극 제외)",실용음악,코러스란 실용음악의 노래 곡을 그룹으로 가창하고 공연하고 녹음하는 일이다.,문화·예술·디자인·방송,문화·예술,실용예술,0801020120
K000001181,연주가,"창작·공연 전문가(작가, 연극 제외)",실용음악,즉흥 연주란 다양한 재즈곡에 있어서 그 곡의 형식을 암기하고 화성진행과 리듬에 맞는 즉흥 연주를 할 수 있는 능력이다.,문화·예술·디자인·방송,문화·예술,실용예술,0801020126
K000001181,연주가,"창작·공연 전문가(작가, 연극 제외)",문화재보존,"무형 문화유산 보존이란 공연예술, 전통기술, 구전전통을 보존하는 능력이다.",문화·예술·디자인·방송,문화·예술,문화재관리,0801040310
K000001181,연주가,"창작·공연 전문가(작가, 연극 제외)",실용음악,보컬곡 연주란 노래가 있는 곡에 있어서 그 곡의 리듬과 템포에 맞춰 악기를 연주할 수 있는 능력이다.,문화·예술·디자인·방송,문화·예술,실용예술,0801020124
K000007479,안무가,"창작·공연 전문가(작가, 연극 제외)",무대미술,무대미술 공연공간 현장 자료 조사란 무대디자인시 필요한 여러 가지 물리적인 요소들을 직접 확인하고 방문 검수하고 수집하여 분석하는 능력이다.,문화·예술·디자인·방송,문화·예술,공연예술,0801030516
K000007479,안무가,"창작·공연 전문가(작가, 연극 제외)",무대미술,공연텍스트 시각화 분석이란 공연 내용을 통해 창조적인 요소들을 분석하고 결과물에 대한 예측을 하는 것을 말한다.,문화·예술·디자인·방송,문화·예술,공연예술,0801030514
K000007479,안무가,"창작·공연 전문가(작가, 연극 제외)",무대미술,무대미술 공연 구상이란  실제적인 공연공간을 분석하고 여러 시각 담당관계자들과의 협의로 무대미술을 구상하는 것을 말한다.,문화·예술·디자인·방송,문화·예술,공연예술,0801030512
K000007505,성악가,"창작·공연 전문가(작가, 연극 제외)",실용음악,발성 트레이닝이란 실용음악의 노래 곡을 가창하는데 있어서 기본이 되는호흡과 발성 기술을 훈련하는 일이다.,문화·예술·디자인·방송,문화·예술,실용예술,0801020121
K000007505,성악가,"창작·공연 전문가(작가, 연극 제외)",음악콘텐츠제작,작품 분석이란 음반 기획 전략에 따라 국내와 해외의 대중음악사를 이해하고 개별적인 음악적 요소나 성격으로 적용하는 능력이다.,문화·예술·디자인·방송,문화콘텐츠,문화콘텐츠제작,0803020314
K000007505,성악가,"창작·공연 전문가(작가, 연극 제외)",실용음악,코러스란 실용음악의 노래 곡을 그룹으로 가창하고 공연하고 녹음하는 일이다.,문화·예술·디자인·방송,문화·예술,실용예술,0801020120
K000007546,무용가,"창작·공연 전문가(작가, 연극 제외)",무대미술,무대미술 공연공간 현장 자료 조사란 무대디자인시 필요한 여러 가지 물리적인 요소들을 직접 확인하고 방문 검수하고 수집하여 분석하는 능력이다.,문화·예술·디자인·방송,문화·예술,공연예술,0801030516
K000007546,무용가,"창작·공연 전문가(작가, 연극 제외)",무대미술,공연텍스트 시각화 분석이란 공연 내용을 통해 창조적인 요소들을 분석하고 결과물에 대한 예측을 하는 것을 말한다.,문화·예술·디자인·방송,문화·예술,공연예술,0801030514
K000007546,무용가,"창작·공연 전문가(작가, 연극 제외)",무대미술,무대미술 공연 구상이란  실제적인 공연공간을 분석하고 여러 시각 담당관계자들과의 협의로 무대미술을 구상하는 것을 말한다.,문화·예술·디자인·방송,문화·예술,공연예술,0801030512
K000007583,작곡가,"창작·공연 전문가(작가, 연극 제외)",실용음악,작사란 실용음악의 노래 곡 멜로디에 노랫말을 구상하여 붙이는 일이다.,문화·예술·디자인·방송,문화·예술,실용예술,0801020103
K000007583,작곡가,"창작·공연 전문가(작가, 연극 제외)",광고콘텐츠제작,사운드 디자인이란 광고 콘셉트에 적합한 사운드를 구현하기 위한 음향장비를 구성하고 사운드를 녹음하고 편집하는 일이다.,문화·예술·디자인·방송,문화콘텐츠,문화콘텐츠제작,0803020420
K000007583,작곡가,"창작·공연 전문가(작가, 연극 제외)",영상연출,"사운드 연출이란 영상콘텐츠를 대중에게 효과적으로 전달하기 위해 후시녹음과 음향효과를 연출하고, 선곡과 작곡을 확정하는 능력이다.",문화·예술·디자인·방송,문화콘텐츠,영상제작,0803040109
K000001000,제품 디자이너,디자이너,제품디자인,"제품디자인 전략 수립 콘셉트 구체화란 ‘제품디자인 리서치’의 분석 결과를 종합하여 제품 구현에 필요한 차별화 요소와 경쟁 포인트 등 구체적사양을 결정하여, 다음 단계인 ‘디자인 아이디어 발상’의 준거로 활용하는 능력이다.",문화·예술·디자인·방송,디자인,디자인,0802010214
K000001000,제품 디자이너,디자이너,지식재산정보조사분석,"디자인 맵 검토란 창작물의 국내/외 선행디자인의 활용을 위해 디자인 맵을 검색하고, 디자인 맵을 분석할 수 있는 능력이다.",법률·경찰·소방·교도·국방,법률,지식재산관리,0501020310
K000001000,제품 디자이너,디자이너,스포츠라이선싱,"스포츠라이선싱 제품개발이란 제품을 개발하기 위해 디자인, 소재, 생산공정 및 품질 관리를 연구하는 능력이다.",이용·숙박·여행·오락·스포츠,스포츠,스포츠마케팅,1204040206
K000001060,시각 디자이너,디자이너,편집디자인,사진 이미지 편집디자인이란 출판물의 특성에 맞는 사진 이미지를 디자인하기 위하여 출판물 내용에 맞는 사진 이미지를 선정하고 디자인하여 결과물을 검수하는 능력이다.,인쇄·목재·가구·공예,인쇄·출판,출판,2201010214
K000001060,시각 디자이너,디자이너,서비스경험디자인,"서비스·경험디자인 수행계획 수립은 제반 내용과 범위, 수행기간, 투입인력, 난이도 등을 고려 비용을 산출하고, 수행 계획을 구체화하여 계약 체결을 위한 협의 사항을 작성하는 능력이다.",문화·예술·디자인·방송,디자인,디자인,0802010611
K000001060,시각 디자이너,디자이너,서비스경험디자인,서비스·경험디자인 원칙 수립이란 수집·분석된 자료를 바탕으로 서비스요구사항을 정의하고 핵심 사용자에게 제공하는 서비스 디자인 원칙을 수립하는 능력이다.,문화·예술·디자인·방송,디자인,디자인,0802010617
K000007454,의상디자이너,디자이너,무대기술감독,"공연제작 관리란 공연 제작물에 필요한 예산, 일정, 인력(조직)을 점검, 관리하는 과정으로 시기 및  분야 별 제작회의를 통해 제작일정과 제작물에대한 점검을 하고 효율적인 예산 집행될 수 있도록 관리하는 능력이다.",문화·예술·디자인·방송,문화·예술,공연예술,0801030704
K000007454,의상디자이너,디자이너,무대의상,무대의상 제작준비란 결정된 디자인을 의상 및 장신구로 제작하기 위해작업지시서를 작성하고 예산을 편성하며 시장조사를 통하여 원부자재를구입하는 능력이다.,문화·예술·디자인·방송,문화·예술,공연예술,0801030903
K000007454,의상디자이너,디자이너,영화콘텐츠제작,캐릭터디자인이란 분장과 의상을 통해 등장인물에 가장 적합한 캐릭터를만드는 능력이다.,문화·예술·디자인·방송,문화콘텐츠,문화콘텐츠제작,0803020216
K000007459,영상그래픽디자이너,디자이너,증강현실(AR)콘텐츠제작,"증강현실 3D 그래픽 제작이란 현실세계에서 구현하고자하는 가상그래픽을 사용자가 체험할 수 있도록 3D 그래픽 디자인, 제작, 검증하는 능력이다.",정보통신,통신기술,실감형콘텐츠제작,2002040305
K000007459,영상그래픽디자이너,디자이너,증강현실(AR)콘텐츠제작,"증강현실 2D 그래픽 제작이란 현실세계에서 구현하고자하는 가상그래픽을 사용자가 체험할 수 있도록 2D 그래픽을 디자인, 제작, 검증하는 능력이다.",정보통신,통신기술,실감형콘텐츠제작,2002040304
K000007459,영상그래픽디자이너,디자이너,이러닝콘텐츠개발,"그래픽 요소 개발이란 제작된 프로토타입을 기반으로 스토리보드에 제시된 삽화, 특수효과 등을 개발하는 능력이다.",교육·자연·사회과학,직업교육,이러닝,0403020214
K000007463,웹디자이너,디자이너,디지털디자인,프로토타입 제작 및 사용성 테스트란 도출된 콘셉트의 방향에 맞게 시각화 작업을 해 프로토타입을 제작하고 사용성을 테스트하는 능력이다.,문화·예술·디자인·방송,디자인,디자인,0802010414
K000007463,웹디자이너,디자이너,디지털디자인,프로토타입 기초데이터 수집 및 스케치란 도출된 콘셉트의 방향에 맞게기초데이터를 수집하고 시각화가이드에 따른 프로토타입을 제작하는 능력이다.,문화·예술·디자인·방송,디자인,디자인,0802010413
K000007463,웹디자이너,디자이너,영화콘텐츠제작,시나리오 창작이란 영화제작을 위해 수립된 기획안에 부합하는 스토리를만들어내는 능력이다.,문화·예술·디자인·방송,문화콘텐츠,문화콘텐츠제작,0803020211
K000007498,실내장식디자이너,디자이너,환경디자인,환경디자인 기본설계 발표는 기획된 내용을 구체화화여 클라이언트 및 관련자들과 공유하여 검토 및 수정 보완하는 단계로 시각화시킨 디자인의기본설계내용을 효과적으로 프레젠테이션하 는 능력이다.,문화·예술·디자인·방송,디자인,디자인,0802010318
K000007498,실내장식디자이너,디자이너,무대장치·소품,무대장치·소품  제작 준비는 제작에 도움이 될 공연작품 관련된 자료를조사하고 제작일정에 따라 디자인 구현에 필요한 재료를 조사하는 능력이다.,문화·예술·디자인·방송,문화·예술,공연예술,0801030811
K000007498,실내장식디자이너,디자이너,영상미술,"영상미술 세트제작이란 제작 협의, 확정된 내용을 바탕으로 세트를 디자인과 도면에 맞게 시공 및 운영하는 능력이다.",문화·예술·디자인·방송,문화콘텐츠,영상제작,0803040714
K000007567,게임그래픽디자이너,디자이너,증강현실(AR)콘텐츠제작,"증강현실 3D 그래픽 제작이란 현실세계에서 구현하고자하는 가상그래픽을 사용자가 체험할 수 있도록 3D 그래픽 디자인, 제작, 검증하는 능력이다.",정보통신,통신기술,실감형콘텐츠제작,2002040305
K000007567,게임그래픽디자이너,디자이너,증강현실(AR)콘텐츠제작,"증강현실 2D 그래픽 제작이란 현실세계에서 구현하고자하는 가상그래픽을 사용자가 체험할 수 있도록 2D 그래픽을 디자인, 제작, 검증하는 능력이다.",정보통신,통신기술,실감형콘텐츠제작,2002040304
K000007567,게임그래픽디자이너,디자이너,이러닝콘텐츠개발,"그래픽 요소 개발이란 제작된 프로토타입을 기반으로 스토리보드에 제시된 삽화, 특수효과 등을 개발하는 능력이다.",교육·자연·사회과학,직업교육,이러닝,0403020214
K000000951,모델,연극·영화·방송 전문가,인공지능모델링,"인공지능 모델 선정이란 인공지능 최적화를 위하여 평가기준을 결정하고,모델 선정 기준을 결정한 뒤, 이해당사자의 피드백을 고려하여 최적의 모델을 선정하는 능력이다.",정보통신,정보기술,인공지능,2001070307
K000000951,모델,연극·영화·방송 전문가,인공지능모델링,인공지능모델 준비란 도출된 후보 모델을 기반으로 세부적인 모델을 설계하고 검증하는 능력이다.,정보통신,정보기술,인공지능,2001070302
K000000951,모델,연극·영화·방송 전문가,인공지능모델링,"인공지능 모델 활용 관리란 선정된 모델의 구성요소, 배포를 관리하고 서비스에 적용된 모델의 성능을 관리하여 개선하는 능력이다.",정보통신,정보기술,인공지능,2001070308
K000001138,방송연출가,연극·영화·방송 전문가,방송콘텐츠제작,"방송 리허설이란 촬영제작을 시작하기 전단계로서, 기술적 준비가 제대로작동되는지 점검하고 더불어 본 제작을 원활하게 진행하기 위한 사전연습을 진행할 수 있다.",문화·예술·디자인·방송,문화콘텐츠,문화콘텐츠제작,0803020116
K000001138,방송연출가,연극·영화·방송 전문가,무대의상,"무대의상 스타일링이란 결정된 디자인에 따라 제작, 사입된 의상 및 장신구를 코디네이션 하고 디테일 작업과 검수를 통해 무대의상을 최종 완성하는 능력이다.",문화·예술·디자인·방송,문화·예술,공연예술,0801030924
K000001138,방송연출가,연극·영화·방송 전문가,무대미술,무대미술 공연공간 입체 시각화란 무대미술 스케치를 시각적 결과물로 표현하는 능력이다.,문화·예술·디자인·방송,문화·예술,공연예술,0801030518
K000001161,아나운서,연극·영화·방송 전문가,영상조명,조명계획이란 빛을 이용하여 장면을 구현하기 위해 타 부서와 협의하고조명장비를 선택하고 장면을 구성하는 능력이다.,문화·예술·디자인·방송,문화콘텐츠,영상제작,0803040304
K000001161,아나운서,연극·영화·방송 전문가,방송콘텐츠제작,"프로그램 기획이란 방송콘텐츠제작을 기획하는 단계로서, 제작 책임자를선임하고, 기획회의를 진행하여 기획안을 작성하고 예산안을 수립하는 능력이다.",문화·예술·디자인·방송,문화콘텐츠,문화콘텐츠제작,0803020101
K000001161,아나운서,연극·영화·방송 전문가,방송콘텐츠유통·서비스,방송콘텐츠 라이센스 관리란 다양한 유통망과 서비스를 통해 방송콘텐츠를 적법하게 제공하기 위해 방송콘텐츠의 저작권 또는 저작인접권과 각종라이센스를 체계적으로 관리하는 능력이다.,문화·예술·디자인·방송,문화콘텐츠,문화콘텐츠유통·서비스,0803030103
K000001207,리포터,연극·영화·방송 전문가,방송콘텐츠제작,"프로그램 기획이란 방송콘텐츠제작을 기획하는 단계로서, 제작 책임자를선임하고, 기획회의를 진행하여 기획안을 작성하고 예산안을 수립하는 능력이다.",문화·예술·디자인·방송,문화콘텐츠,문화콘텐츠제작,0803020101
K000001207,리포터,연극·영화·방송 전문가,석유제품제조,"생산계획수립은 경제성 검토, 원유도입계획 결정, 제품생산계획 결정, 생산실적을 비교·분석하는 능력이다.",화학·바이오,석유·기초화학물,석유·천연가스,1702010101
K000001207,리포터,연극·영화·방송 전문가,방송콘텐츠제작,"캐스팅이란 프로그램의 출연자와 촬영장소를 선정하고, 제작에 필요한 현금․현물 협찬을 유치하는 능력이다.",문화·예술·디자인·방송,문화콘텐츠,문화콘텐츠제작,0803020103
K000007458,영화감독,연극·영화·방송 전문가,무대장치·소품,심화 작화는 무대장치·소품에 기초 작화된 표면에 제작도서에 명시되거나 시방서대로 구체적인 묘사를 통하여 작품의 완성도를 높이는 능력이다.,문화·예술·디자인·방송,문화·예술,공연예술,0801030821
K000007458,영화감독,연극·영화·방송 전문가,영화콘텐츠제작,"공간디자인이란 공간 콘셉트를 시각화하기 위해 세트를 디자인하고, 소품을 제작하며, 장식하는 능력이다.",문화·예술·디자인·방송,문화콘텐츠,문화콘텐츠제작,0803020217
K000007458,영화감독,연극·영화·방송 전문가,무대미술,무대미술 공연공간 수정·보완이란 공연이 가능하도록 공연공간의 완성도를 판단하는 능력이다.,문화·예술·디자인·방송,문화·예술,공연예술,0801030525
K000007460,광고영상감독,연극·영화·방송 전문가,영상그래픽,"제작기획이란 효율적인 시각효과 제작을 위하여 비주얼플래닝, 프로듀싱,시스템구성, 프레젠테이션을 포함하는 기획 능력이다.",문화·예술·디자인·방송,문화콘텐츠,영상제작,0803040501
K000007460,광고영상감독,연극·영화·방송 전문가,영상연출,"CGI/VFX 확정이란 영상콘텐츠의 시각적 효과를 높이기 위해 CGI/VFX 소스들을 제작 및 합성하는 과정을 관리, 감독하는 능력이다.",문화·예술·디자인·방송,문화콘텐츠,영상제작,0803040108
K000007460,광고영상감독,연극·영화·방송 전문가,광고콘텐츠제작,광고 실행 관리란 광고 목표를 달성하기 위해 제작 된 광고물을 적합한매체에 런칭하고 사후 관리하는 능력이다.,문화·예술·디자인·방송,문화콘텐츠,문화콘텐츠제작,0803020423
K000007473,조명기사,연극·영화·방송 전문가,방송콘텐츠제작,"프로그램 기획이란 방송콘텐츠제작을 기획하는 단계로서, 제작 책임자를선임하고, 기획회의를 진행하여 기획안을 작성하고 예산안을 수립하는 능력이다.",문화·예술·디자인·방송,문화콘텐츠,문화콘텐츠제작,0803020101
K000007473,조명기사,연극·영화·방송 전문가,영상촬영,"촬영장비 준비란 촬영을 위한 카메라, 렌즈, 그립장비를 선택하고 스태프를 구성하는 능력이다.",문화·예술·디자인·방송,문화콘텐츠,영상제작,0803040204
K000007473,조명기사,연극·영화·방송 전문가,식공간연출,"식문화콘텐츠 기획이란 식(食)을 매개로한 다양한 전시 및 이벤트를 계획하고, 실행에 옮길 수 있는 종합적인 능력이다.",음식서비스,식음료조리·서비스,식음료서비스,1301020508
K000007476,성우,연극·영화·방송 전문가,광고콘텐츠제작,사운드 디자인이란 광고 콘셉트에 적합한 사운드를 구현하기 위한 음향장비를 구성하고 사운드를 녹음하고 편집하는 일이다.,문화·예술·디자인·방송,문화콘텐츠,문화콘텐츠제작,0803020420
K000007476,성우,연극·영화·방송 전문가,영상연출,"사운드 연출이란 영상콘텐츠를 대중에게 효과적으로 전달하기 위해 후시녹음과 음향효과를 연출하고, 선곡과 작곡을 확정하는 능력이다.",문화·예술·디자인·방송,문화콘텐츠,영상제작,0803040109
K000007476,성우,연극·영화·방송 전문가,영상음향제작,"믹스(Mix)란 영상의 의도에 따라 녹음, 편집된 사운드 소스의 음색, 음량,음상 등을 조절하여 음향제작의 결과물을 도출하는 능력이다.",문화·예술·디자인·방송,문화콘텐츠,영상제작,0803040408
K000007503,연극연출가,연극·영화·방송 전문가,실용음악,"공연음악 작곡이란 연극, 뮤지컬, 무용 등의 공연 양식에 사용되는 음악을창작하는 능력이다.",문화·예술·디자인·방송,문화·예술,실용예술,0801020113
K000007503,연극연출가,연극·영화·방송 전문가,무대의상,"무대의상 작품분석이란 공연에 무대의상을 디자인하여 구현하기 위한 첫단계로 작품이 담고 있는 내용과 배경, 그에 따른 연출의 의도 및 캐릭터를 파악하는 능력이다.",문화·예술·디자인·방송,문화·예술,공연예술,0801030911
K000007503,연극연출가,연극·영화·방송 전문가,무대미술,무대미술 공연공간 입체 시각화란 무대미술 스케치를 시각적 결과물로 표현하는 능력이다.,문화·예술·디자인·방송,문화·예술,공연예술,0801030518
K000007543,촬영기사,연극·영화·방송 전문가,영상그래픽,사전제작이란 촬영 시 시행착오를 줄이기 위하여 스토리보드 작업을 하고콘텝트 디자인을 하며 프리비주얼라이제이션하는 능력이다.,문화·예술·디자인·방송,문화콘텐츠,영상제작,0803040502
K000007543,촬영기사,연극·영화·방송 전문가,무대조명,"무대조명 빛 맞추기는 공연조명 계획에서 요구되는 빛의 크기, 형태, 방향을 정확하게 맞추는 능력이다.",문화·예술·디자인·방송,문화·예술,공연예술,0801030204
K000007543,촬영기사,연극·영화·방송 전문가,방송콘텐츠유통·서비스,방송콘텐츠 서비스 계약은 콘텐츠 소비자와 계약을 진행할 수 있는 능력이다.,문화·예술·디자인·방송,문화콘텐츠,문화콘텐츠유통·서비스,0803030110
K000007574,연예인매니저,문화·예술 기획자 및 매니저,스포츠에이전트,사회공헌활동관리란 선수가 사회에 기여하고 이미지를 제고할 수 있도록경기 외적인 공헌 활동을 지원하는 능력이다.,이용·숙박·여행·오락·스포츠,스포츠,스포츠마케팅,1204040310
K000007574,연예인매니저,문화·예술 기획자 및 매니저,메이크업,수염 분장은 남자 캐릭터를 표현하는 기술 중의 하나로 수염 분장에 필요한 재료 및 도구를 활용하여 캐릭터를 창출하는 능력이다.,이용·숙박·여행·오락·스포츠,이·미용,이·미용서비스,1201010352
K000007574,연예인매니저,문화·예술 기획자 및 매니저,메이크업,바디페인팅은 얼굴을 포함한 신체 전반에 표현하고자 하는 이미지를 인체의 골격과 구조에 따라 페인팅하고 오브제를 활용하여 예술적으로 표현할수 있는 능력이다.,이용·숙박·여행·오락·스포츠,이·미용,이·미용서비스,1201010334
K000000867,직업 운동선수,스포츠·레크리에이션 종사자,선수스포츠지도,동작분석지도란 운동수행 시 신체 움직임 분석을 통해 불필요한 동작과부상유발동작을 최소화 하여 경기력향상을 위한 효율적 신체운동을 수행할 수 있도록 종목 별 선수의 훈련 및 경기 시 신체 움직임을 분석 및 개선방안을 대상자에게 제시하는 능력이다.,이용·숙박·여행·오락·스포츠,스포츠,스포츠경기·지도,1204030115
K000000867,직업 운동선수,스포츠·레크리에이션 종사자,선수스포츠지도,골경기지도는 경기규정에 따라 공을 컨트롤하여 골대에 공을 통과시켜 점수를 획득하는 유형의 경기를 지도하는 능력이다.,이용·숙박·여행·오락·스포츠,스포츠,스포츠경기·지도,1204030118
K000000867,직업 운동선수,스포츠·레크리에이션 종사자,건강운동관리,수중운동회복이란 신체 활동에 필요한 운동기능을 보다 안전하게 향상시켜 정상적 범위 및 그 이상을 목적으로 유효한 범위 내에서 복구시키기위해 수중에서 운동프로그램을 진행할 수 있는 능력이다.,이용·숙박·여행·오락·스포츠,스포츠,스포츠경기·지도,1204030333
K000000981,레크리에이션전문가,스포츠·레크리에이션 종사자,PR,"사회공헌활동은 전략적으로 조직 이미지를 제고하기 위하여 조직의 사회적 책임 활동계획 수립, 실행체계 구축, 프로그램 실행, 활동 평가를 하는능력이다.",경영·회계·사무,기획사무,홍보·광고,0201020107
K000007507,프로게이머,스포츠·레크리에이션 종사자,게임콘텐츠유통·서비스,"게임 콘텐츠 유통분석 이란 변화하고 다양한 게임유통 시장에 대응하기위하여 게임이 유통되는 구조와 기기, 유통결과에 대해 분석하여 게임유통에 필요한 분석보고서 작성 할 수 있는 능력이다.",문화·예술·디자인·방송,문화콘텐츠,문화콘텐츠유통·서비스,0803030501
